timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770040059584748800,97006,10.48,101.6,9.732,-79.3,1.35,1.05,-6.13,-0.56,-4.44,-0.55,-0.41,-0.14,11941.2,172.0,62.47,61.12,10.0,10.0
1770040059699433156,97128,9.776,58.2,10.532,-99.3,1.31,1.23,-6.25,-0.69,-4.5,0.3,0.65,-0.93,11941.89,172.0,61.7,62.43,10.0,10.0
1770040059822346092,97244,10.248,81.6,9.796,-44.0,1.48,1.5,-6.5,-0.94,-4.5,-0.14,-0.56,-0.71,11940.69,171.0,64.02,61.94,10.0,10.0
1770040060038930648,97364,10.276,114.6,10.104,-122.2,2.17,1.48,-6.31,-1.19,-4.5,0.36,1.49,-0.87,11943.6,172.0,63.67,60.24,10.0,10.0
1770040060068078721,97490,9.276,94.2,10.7,-58.7,0.72,1.72,-6.38,-1.37,-4.44,0.79,-0.1,-0.49,11943.77,169.0,64.0,59.28,10.0,10.0
1770040060182763528,97611,8.692,97.0,10.312,-100.8,1.37,1.86,-6.13,-1.31,-4.38,0.45,-0.5,-0.2,11946.18,169.0,62.97,61.51,12.0,12.0
1770040060305616135,97727,10.708,99.7,10.212,-83.2,0.78,1.15,-5.94,-1.06,-4.44,-1.55,0.26,-0.44,11941.54,171.0,62.81,64.19,12.0,12.0
1770040060438509119,97850,10.048,85.1,10.516,-115.1,2.15,1.52,-5.75,-0.75,-4.56,1.35,-0.25,-0.36,11944.46,174.0,58.67,61.43,12.0,12.0
1770040060551342480,97974,9.336,71.3,9.74,-68.1,1.86,1.13,-5.63,-0.69,-4.75,1.49,-0.15,-0.7,11937.26,171.0,61.97,66.02,12.0,12.0
1770040060766935342,98096,9.968,61.5,10.416,-61.3,1.84,1.04,-6.06,-0.75,-4.63,0.37,-0.45,-0.09,11932.45,174.0,62.63,69.59,12.0,12.0
1770040060788951488,98217,10.664,84.1,10.56,-83.5,0.84,1.05,-6.63,-1.0,-4.69,1.33,-0.11,-1.18,11941.72,174.0,62.61,66.21,12.0,12.0
1770040060911842651,98333,9.636,91.6,10.02,-61.7,1.35,1.86,-6.75,-1.12,-4.44,-1.28,0.15,-1.37,11941.37,174.0,64.02,65.42,12.0,12.0
1770040061034674007,98456,10.304,90.5,10.72,-48.2,1.41,1.35,-7.0,-1.25,-4.5,1.23,0.28,-1.38,11933.31,172.0,64.72,64.72,12.0,12.0
1770040061157562127,98580,9.908,75.3,10.616,-72.3,1.62,1.64,-6.81,-1.06,-4.38,0.39,-0.18,-0.94,11935.71,171.0,62.82,66.16,12.0,12.0
1770040061276390422,98702,10.412,67.0,9.996,-96.8,1.05,1.52,-6.88,-0.81,-4.44,0.44,-0.48,-0.2,11940.86,171.0,63.7,65.17,12.0,12.0
1770040061395097848,98818,8.676,98.5,9.648,-97.4,1.7,1.43,-7.0,-0.56,-4.69,0.67,-1.0,0.28,11938.8,175.0,62.12,66.26,12.0,12.0
1770040061522091698,98939,9.3,77.0,9.288,-68.6,1.7,0.92,-7.31,-0.5,-4.69,-1.31,-0.2,0.35,11931.43,174.0,63.67,67.77,12.0,12.0
1770040061645003521,99064,9.804,97.4,9.32,-60.2,1.02,1.04,-7.75,-0.63,-4.63,-0.5,-0.58,-1.25,11936.4,176.0,64.51,65.87,12.0,12.0
1770040061759681845,99186,10.104,105.8,10.712,-52.0,1.39,1.93,-8.06,-0.88,-4.5,-0.49,0.24,-0.12,11945.83,176.0,63.15,62.43,12.0,12.0
1770040061882570409,99303,9.568,109.5,10.232,-46.8,0.92,2.46,-8.06,-1.06,-4.38,-0.55,-0.25,-1.04,11944.29,172.0,65.42,60.54,12.0,12.0
1770040062005435101,99424,10.668,105.6,10.7,-77.5,1.04,2.11,-7.94,-1.06,-4.31,0.91,0.41,-0.96,11944.12,172.0,63.67,62.98,14.0,14.0
1770040062128310003,99549,10.02,56.3,10.484,-100.3,1.46,0.88,-7.88,-0.81,-4.38,0.01,0.39,-1.14,11941.37,170.0,62.15,66.16,14.0,14.0
1770040062247087819,99672,10.448,101.1,10.192,-73.6,1.54,0.8,-7.94,-0.56,-4.5,0.68,0.02,-0.85,11948.92,170.0,59.52,63.88,14.0,14.0
1770040062369910037,99787,10.332,107.9,10.668,-86.8,1.41,1.05,-7.94,-0.5,-4.69,-0.87,0.87,-1.48,11947.38,171.0,61.43,64.19,14.0,14.0
1770040062500987612,99910,9.884,101.5,10.312,-80.7,1.02,1.5,-8.13,-0.44,-4.69,0.25,-0.4,-0.34,11941.89,173.0,63.33,64.72,14.0,14.0
1770040062623907809,100042,9.288,108.9,9.432,-72.4,0.92,1.6,-8.44,-0.69,-4.69,-0.44,-0.27,-0.67,11943.43,176.0,63.62,61.13,14.0,14.0
1770040062962935991,100165,10.364,137.0,10.364,-51.2,1.58,1.48,-8.63,-0.94,-4.5,0.68,0.0,-0.27,11945.32,174.0,64.72,60.54,14.0,14.0
1770040062984345844,100288,9.004,117.4,10.032,-59.7,0.76,2.25,-8.69,-1.25,-4.5,-0.76,-0.27,-0.47,11941.72,174.0,64.61,60.25,14.0,14.0
1770040062995437298,100404,9.52,121.8,9.968,-61.6,1.62,1.33,-8.25,-1.12,-4.38,-0.21,0.11,-0.42,11942.4,175.0,63.67,62.98,14.0,14.0
1770040063107192507,100527,9.036,66.4,10.5,-56.7,1.37,1.35,-8.13,-0.94,-4.38,-0.18,-0.1,-0.2,11940.34,172.0,64.19,63.5,14.0,14.0
1770040063230079415,100651,10.524,88.5,10.184,-62.5,1.58,1.35,-7.94,-0.63,-4.56,-0.09,0.05,-0.24,11947.2,175.0,60.63,62.65,14.0,14.0
1770040063348843080,100773,9.076,110.8,10.704,-61.1,1.68,1.09,-7.94,-0.5,-4.69,-0.87,0.25,-0.38,11939.49,175.0,62.61,63.33,14.0,14.0
1770040063471675453,100889,9.868,0.0,9.756,-62.8,0.88,1.02,-8.25,-0.56,-4.63,-1.1,-0.64,0.57,11938.8,170.0,64.88,65.57,14.0,14.0
1770040063604593358,101012,9.764,81.7,9.488,-81.3,0.9,1.56,-8.56,-0.75,-4.56,-0.35,1.09,-0.6,11943.26,174.0,65.04,60.93,14.0,14.0
1770040063806920111,101139,10.7,72.2,10.692,-81.6,1.99,1.74,-8.56,-1.0,-4.44,0.84,1.14,-0.33,11952.35,172.0,61.8,59.08,14.0,14.0
1770040063840326362,101260,10.488,102.4,10.228,-10.0,-0.21,1.29,-9.06,-1.12,-4.38,-1.59,0.1,-0.49,12011.17,169.0,32.44,46.24,14.0,14.0
1770040063955016505,101381,9.284,2.2,10.804,-1.6,-0.55,0.12,-9.25,-1.06,-4.25,0.69,-0.8,-0.44,12093.66,169.0,0.73,5.86,14.0,16.0
1770040064077908995,101495,10.044,6.0,10.84,-1.0,-0.59,0.25,-9.31,-1.06,-4.25,-0.15,0.13,-0.43,12096.58,171.0,0.0,14.0,16.0,
1770040064196595444,101619,9.08,5.6,10.632,-0.8,-0.29,0.35,-9.25,-1.19,-4.25,-0.06,0.01,-0.41,12093.84,172.0,0.0,14.0,16.0,
1770040064319527067,101740,9.316,5.1,10.832,-0.9,-0.45,0.29,-9.25,-1.25,-4.31,-0.12,0.01,-0.4,12097.27,172.0,0.0,14.0,16.0,
1770040064434155515,101861,9.292,5.9,9.62,-0.4,-0.31,0.37,-9.25,-1.31,-4.31,-0.11,0.01,-0.43,12097.27,172.0,0.0,14.0,16.0,
1770040064552940273,101977,9.188,5.3,9.512,0.4,-0.33,0.31,-9.25,-1.31,-4.31,-0.1,0.02,-0.42,12097.27,173.0,0.0,14.0,16.0,
1770040064766927570,102095,9.296,5.5,10.82,-0.8,-0.45,0.23,-9.25,-1.37,-4.38,-0.09,0.01,-0.42,12097.95,170.0,0.0,14.0,16.0,
1770040064794594176,102218,9.284,5.2,10.824,-0.8,-0.49,0.37,-9.25,-1.44,-4.38,-0.11,0.03,-0.44,12096.75,174.0,0.0,14.0,16.0,
1770040064909276955,102338,10.856,5.8,9.528,-1.9,-0.78,0.35,-9.25,-1.44,-4.38,-0.11,0.0,-0.44,12095.38,174.0,0.0,14.0,16.0,
1770040065028040123,102452,9.792,5.2,10.728,-2.3,-0.76,0.43,-9.25,-1.5,-4.44,-0.08,0.0,-0.43,12095.21,174.0,0.0,14.0,16.0,
1770040065150922336,102572,9.336,5.2,10.82,-2.6,-0.7,0.41,-9.25,-1.5,-4.44,-0.07,0.02,-0.42,12094.35,169.0,0.0,14.0,16.0,
1770040065269651222,102693,10.8,5.5,10.66,-1.5,-0.8,0.39,-9.25,-1.5,-4.44,-0.1,0.0,-0.41,12095.72,172.0,0.0,14.0,16.0,
1770040065384346142,102813,9.544,5.9,10.828,-2.6,-0.74,0.39,-9.25,-1.5,-4.44,-0.09,0.01,-0.43,12098.12,172.0,0.0,14.0,16.0,
1770040065507210265,102927,9.88,6.8,10.812,-2.4,-0.68,0.43,-9.25,-1.5,-4.44,-0.09,0.01,-0.43,12096.24,171.0,0.71,0.0,14.0,16.0
1770040065634186662,103047,10.676,35.2,10.176,0.3,-0.06,2.54,-9.25,-1.5,-4.44,-0.06,0.01,-0.43,12087.32,169.0,0.0,6.26,14.0,16.0
1770040065758934371,103177,9.208,58.0,10.708,-2.5,-0.04,1.72,-9.44,-1.5,-4.44,0.06,0.04,-0.44,12062.11,173.0,0.65,23.32,14.0,16.0
1770040065871734131,103298,10.092,78.0,10.6,-25.9,1.88,1.76,-10.19,-1.37,-4.44,-0.04,-0.27,-0.23,12046.85,173.0,6.59,31.49,14.0,16.0
1770040065994596513,103413,10.164,63.4,10.108,-36.7,1.54,1.45,-11.25,-1.25,-4.5,-0.35,0.2,-0.22,12024.55,171.0,18.48,36.28,14.0,16.0
1770040066117475851,103535,8.936,88.2,10.088,-48.2,1.27,1.95,-11.88,-1.06,-4.5,0.05,0.59,-0.51,11999.17,174.0,35.2,43.48,16.0,16.0
1770040066240315480,103658,8.932,110.2,10.232,-79.3,1.21,1.93,-12.19,-0.88,-4.44,-0.79,-0.46,-0.62,11962.81,171.0,54.98,49.41,16.0,16.0
1770040066363185290,103783,9.892,77.5,10.752,-100.9,1.41,1.91,-12.13,-0.75,-4.5,-0.61,0.61,-0.68,11952.52,174.0,61.97,54.56,16.0,16.0
1770040066477815377,103904,10.048,68.0,10.408,-109.9,1.5,1.07,-11.75,-0.75,-4.75,-0.59,-1.02,2.63,11956.98,174.0,59.31,56.38,16.0,16.0
1770040066600729016,104019,10.66,88.4,10.708,-90.8,1.25,1.68,-11.75,-0.88,-4.75,-0.52,-1.2,-0.01,11955.95,177.0,63.15,55.0,16.0,16.0
1770040066727685702,104142,10.564,79.4,10.584,-89.9,1.05,1.6,-11.75,-1.25,-4.69,0.87,-0.16,-1.68,11957.84,170.0,63.67,52.03,16.0,16.0
1770040066850546976,104269,9.428,113.0,10.38,-73.3,0.74,1.64,-11.44,-1.5,-4.5,-1.04,0.23,-0.86,11959.9,173.0,63.83,51.61,16.0,16.0
1770040067058922491,104390,9.104,76.2,10.268,-67.8,1.52,1.37,-11.25,-1.63,-4.31,-0.31,-0.05,0.65,11962.12,173.0,61.51,51.99,16.0,16.0
1770040067083972810,104506,10.688,71.7,9.248,-66.0,0.9,1.11,-10.88,-1.5,-4.38,-0.59,0.23,0.23,11954.92,168.0,61.94,54.98,16.0,16.0
1770040067210952895,104627,10.684,53.8,10.688,-54.6,1.17,1.25,-10.63,-1.37,-4.44,-1.09,0.74,-0.44,11958.35,173.0,58.4,53.65,16.0,16.0
1770040067333807507,104753,9.532,82.9,10.404,-72.9,1.0,1.89,-10.75,-1.12,-4.56,-1.07,0.88,0.34,11963.15,175.0,58.4,52.97,16.0,16.0
1770040067448446188,104873,9.64,65.1,10.44,-77.0,1.21,1.37,-10.63,-1.0,-4.69,-0.11,1.34,-0.44,11963.15,175.0,55.65,54.18,16.0,16.0
1770040067571357831,104989,8.808,75.7,10.752,-61.1,1.91,1.27,-10.69,-0.94,-4.63,-0.27,0.05,-1.01,11957.49,172.0,58.67,57.29,16.0,16.0
1770040067794919014,105112,10.748,58.7,10.344,-84.1,1.33,0.86,-10.75,-1.06,-4.56,0.28,-0.41,-1.59,11959.21,168.0,57.98,54.53,16.0,16.0
1770040067817126177,105236,10.66,0.0,10.372,-63.5,0.86,1.86,-10.88,-1.25,-4.44,-0.22,0.01,-0.48,11965.55,170.0,58.61,51.2,16.0,16.0
1770040067939931721,105358,8.772,92.6,10.384,-90.0,1.93,1.97,-10.56,-1.44,-4.31,0.21,0.06,-0.45,11968.81,169.0,57.76,48.71,16.0,16.0
1770040068054604853,105480,9.412,102.6,10.092,-74.5,1.19,2.03,-10.38,-1.63,-4.25,0.63,0.5,-0.93,11966.93,169.0,58.8,47.91,16.0,18.0
1770040068181557357,105594,10.072,112.6,10.136,-68.4,1.23,2.21,-9.94,-1.44,-4.06,-0.28,-0.23,-0.05,11965.9,165.0,58.19,51.34,18.0,18.0
1770040068300327806,105720,10.544,74.2,9.724,-59.9,1.78,1.15,-9.69,-1.37,-4.25,-0.62,0.27,-0.47,11961.1,168.0,57.72,53.65,18.0,18.0
1770040068423127884,105842,9.428,83.1,10.7,-60.1,0.94,1.48,-9.31,-1.06,-4.31,-0.72,0.97,-0.85,11968.98,170.0,55.67,51.5,18.0,18.0
1770040068537828248,105963,10.448,80.0,10.488,-59.2,0.9,1.82,-9.31,-1.0,-4.56,-0.04,0.41,-1.11,11965.21,170.0,57.35,51.54,18.0,18.0
1770040068677131544,106079,10.436,56.1,10.716,-66.3,1.48,1.66,-9.25,-1.0,-4.5,-0.03,-0.38,-0.08,11957.84,173.0,58.46,53.58,18.0,18.0
1770040068799950915,106219,8.804,58.3,10.364,-52.0,1.09,0.96,-9.44,-1.19,-4.38,-0.25,0.1,-0.32,11954.58,170.0,59.54,54.13,18.0,18.0
1770040069010929383,106340,9.164,78.3,10.424,-67.7,0.74,1.56,-9.31,-1.37,-4.25,-2.2,-0.54,-0.35,11958.18,169.0,59.15,51.5,18.0,18.0
1770040069037481602,106462,10.164,74.7,10.348,-49.8,0.76,1.21,-9.38,-1.56,-4.13,-1.43,-1.0,-1.21,11961.44,169.0,59.52,49.36,18.0,18.0
1770040069156239089,106577,8.924,100.4,10.14,-78.0,0.76,1.37,-9.0,-1.69,-4.13,-0.69,0.42,-0.67,11962.47,165.0,59.85,48.71,18.0,18.0
1770040069283197662,106698,8.928,96.0,10.72,-85.7,1.82,1.99,-8.63,-1.63,-4.06,0.75,-0.04,-0.93,11965.04,169.0,56.82,48.61,18.0,18.0
1770040069406031196,106823,10.128,66.1,9.432,-66.7,2.11,1.15,-8.25,-1.44,-4.19,0.01,0.43,-0.61,11957.15,168.0,57.51,54.08,18.0,18.0
1770040069524761928,106945,9.04,63.4,10.116,-101.0,2.07,0.78,-8.0,-1.12,-4.31,1.99,0.12,-0.1,11959.9,169.0,56.37,54.28,18.0,18.0
1770040069738922374,107066,9.348,79.3,10.74,-68.5,1.68,1.76,-8.0,-1.0,-4.38,0.32,-0.94,0.3,11958.01,169.0,59.31,51.25,18.0,18.0
1770040069762304472,107181,10.096,52.5,10.492,-71.7,2.05,0.76,-8.0,-1.06,-4.38,-0.32,0.11,-0.79,11962.81,170.0,55.91,52.46,18.0,18.0
1770040069885199997,107304,9.116,55.4,9.936,-55.0,1.48,0.94,-8.31,-1.19,-4.31,0.48,-1.2,0.1,11956.64,169.0,57.93,53.89,18.0,18.0
1770040070014009617,107426,10.68,51.0,9.764,-100.3,1.82,0.82,-8.13,-1.37,-4.44,0.27,-0.7,-0.69,11960.58,168.0,57.29,51.77,18.0,18.0
1770040070122719553,107546,10.608,67.1,9.692,-43.9,1.54,1.31,-8.25,-1.69,-4.5,0.17,-0.23,-0.89,11962.47,168.0,59.83,48.75,18.0,18.0
1770040070245583168,107663,9.448,81.4,10.428,-67.5,1.07,1.19,-8.0,-1.75,-4.5,-0.01,-0.83,0.72,11962.98,168.0,57.76,51.5,20.0,18.0
1770040070364376399,107785,8.988,77.9,10.72,-80.6,1.58,1.54,-8.0,-1.75,-4.44,0.4,0.21,0.17,11961.27,169.0,58.67,50.38,20.0,20.0
1770040070487148603,107906,9.932,88.6,10.64,-61.1,1.62,1.82,-7.31,-1.56,-4.5,-0.12,-1.62,-0.24,11962.64,169.0,55.22,51.77,20.0,20.0
1770040070702917677,108027,9.224,54.0,10.748,-71.0,1.88,0.96,-6.88,-1.37,-4.69,-2.28,0.89,0.19,11960.92,169.0,56.14,52.54,20.0,20.0
1770040070728825798,108144,10.232,69.6,10.7,-81.2,1.23,1.7,-6.81,-1.12,-4.69,-0.01,0.38,0.11,11958.52,168.0,59.64,52.63,20.0,20.0
1770040070847566187,108268,9.992,84.7,10.432,-60.2,0.82,1.46,-6.88,-1.31,-4.75,0.37,0.67,-0.1,11953.55,172.0,59.76,54.33,20.0,20.0
1770040070970431820,108389,10.196,71.0,10.736,-64.3,1.05,1.13,-6.88,-1.5,-4.69,-0.38,0.23,-0.2,11952.01,168.0,62.63,55.67,20.0,20.0
1770040071085119911,108511,9.704,72.4,10.572,-49.2,1.64,1.31,-7.25,-1.75,-4.75,-0.72,-0.19,-0.76,11954.75,168.0,60.77,55.65,20.0,20.0
1770040071207953513,108625,10.624,70.8,10.388,-78.4,0.98,0.96,-7.25,-1.88,-4.81,0.23,0.22,-0.2,11961.95,172.0,60.24,52.71,20.0,20.0
1770040071330804723,108748,9.692,95.0,10.508,-80.5,1.19,1.7,-7.19,-1.88,-4.75,0.09,0.4,-0.69,11961.1,171.0,57.06,52.89,20.0,20.0
1770040071453640250,108872,9.632,64.7,10.516,-60.4,1.21,1.5,-7.38,-1.88,-4.81,-0.33,-0.18,-0.31,11958.35,168.0,57.04,55.68,20.0,20.0
1770040071564134207,108993,9.628,85.0,10.448,-97.4,2.34,1.21,-6.94,-1.81,-4.81,0.21,-0.61,0.35,11961.78,168.0,55.65,55.65,20.0,20.0
1770040071695281039,109107,8.96,54.2,10.46,-77.5,1.89,0.64,-6.56,-1.56,-4.81,-1.26,0.34,-0.27,11955.78,166.0,56.61,56.61,20.0,20.0
1770040071822931534,109234,10.452,67.0,10.536,-57.7,1.76,1.02,-6.63,-1.5,-4.88,1.18,-0.71,-0.51,11958.35,172.0,58.75,54.18,20.0,20.0
1770040071940992884,109360,9.712,85.1,10.16,-51.2,0.82,1.02,-6.75,-1.5,-4.88,-1.52,0.92,-0.39,11956.98,170.0,59.76,54.33,20.0,20.0
1770040072069802351,109480,9.696,66.4,10.216,-78.9,1.29,0.94,-6.63,-1.63,-4.81,2.46,1.43,-0.18,11957.15,168.0,59.36,54.53,20.0,20.0
1770040072178516456,109602,10.372,65.1,10.404,-54.0,1.05,1.58,-6.75,-1.81,-4.94,0.01,-0.09,-0.57,11959.72,168.0,60.04,55.65,22.0,20.0
1770040072301358725,109718,10.592,93.4,9.708,-61.7,1.05,1.64,-6.56,-1.94,-5.0,-1.07,0.48,0.01,11961.1,171.0,59.36,52.46,22.0,20.0
1770040072424202623,109843,9.724,74.2,10.476,-59.5,1.54,1.31,-6.44,-2.0,-4.94,-0.59,0.0,-0.86,11958.18,170.0,58.4,52.97,22.0,20.0
1770040072542924429,109964,9.664,92.5,10.048,-66.9,1.07,1.64,-6.38,-1.94,-5.0,-0.21,0.48,-0.92,11960.58,170.0,56.37,54.98,22.0,22.0
1770040072766930142,110085,10.668,69.1,10.724,-89.7,1.88,1.11,-6.19,-1.88,-4.88,-0.89,-0.83,-0.7,11958.01,170.0,56.86,53.98,22.0,22.0
1770040072784558306,110200,10.62,49.7,9.468,-87.3,1.7,0.57,-6.06,-1.5,-4.94,0.33,0.46,-0.56,11957.32,170.0,58.87,56.82,22.0,22.0
1770040072907441530,110326,10.708,60.6,10.732,-65.0,1.05,1.46,-6.19,-1.56,-4.94,-0.23,0.32,-0.66,11955.78,169.0,59.08,55.0,22.0,22.0
1770040073030301594,110447,10.092,85.7,10.76,-79.3,1.19,1.05,-6.25,-1.56,-5.0,0.11,1.04,-0.41,11955.09,171.0,58.94,56.14,22.0,22.0
1770040073144960474,110569,9.004,66.3,10.284,-79.5,0.96,1.11,-6.44,-1.69,-5.0,-0.1,-0.35,-0.77,11951.32,171.0,60.25,56.62,22.0,22.0
1770040073267776504,110684,10.256,56.7,10.632,-55.5,0.8,0.76,-6.44,-1.75,-5.0,0.02,0.04,-0.57,11957.15,170.0,58.87,55.45,22.0,22.0
1770040073390654560,110810,10.256,72.0,10.124,-98.3,1.21,1.19,-6.38,-1.81,-5.0,-0.63,0.47,-0.67,11964.35,171.0,57.93,53.22,22.0,22.0
1770040073513472330,110931,10.06,87.3,10.452,-71.1,1.72,1.09,-6.5,-1.75,-5.25,-0.73,0.06,-0.2,11959.72,170.0,57.06,54.28,22.0,22.0
1770040073636339313,111053,10.052,71.1,9.876,-104.7,1.62,0.96,-6.44,-1.69,-5.19,-0.32,-0.4,0.46,11962.98,169.0,53.84,56.6,22.0,22.0
1770040073762929291,111175,9.02,81.7,10.404,-78.9,2.13,1.72,-6.5,-1.5,-5.13,-0.57,0.14,0.28,11947.89,169.0,59.31,62.24,22.0,22.0
1770040073878021163,111291,10.14,0.0,9.356,-90.6,1.8,0.98,-6.56,-1.31,-5.13,0.45,0.72,-0.32,11950.46,170.0,58.4,61.12,22.0,22.0
1770040073996684132,111417,9.048,72.0,10.732,-46.3,1.23,1.5,-6.88,-1.25,-5.13,-1.09,-0.17,0.58,11946.86,169.0,60.44,61.8,22.0,22.0
1770040074119587104,111539,10.688,100.7,10.752,-81.4,1.33,0.86,-7.25,-1.37,-5.13,0.62,0.2,-0.4,11949.26,172.0,58.46,61.24,22.0,22.0
1770040074234244942,111660,10.276,95.6,10.272,-38.1,1.45,1.09,-7.63,-1.56,-5.13,-0.6,0.47,0.05,11950.46,172.0,59.52,59.52,24.0,22.0
1770040074361184558,111775,10.324,66.4,10.26,-65.5,0.76,1.19,-7.63,-1.63,-5.19,-1.57,-0.55,0.24,11955.26,169.0,61.05,57.54,24.0,22.0
1770040074479866997,111899,10.388,93.6,9.732,-84.6,1.5,1.56,-7.5,-1.75,-5.19,-0.1,-0.92,-0.52,11958.35,171.0,58.14,53.46,24.0,22.0
1770040074602757332,112022,10.064,0.0,10.516,-77.0,1.25,1.11,-7.44,-1.56,-5.31,-0.57,-0.1,0.07,11962.81,173.0,55.22,55.22,24.0,22.0
1770040074727497093,112144,10.64,75.5,10.672,-86.6,2.25,1.62,-7.38,-1.5,-5.56,0.0,1.1,-0.08,11962.64,173.0,55.17,53.72,24.0,24.0
1770040074874929858,112260,10.616,69.4,10.724,-83.8,1.48,1.33,-7.13,-1.25,-5.44,0.16,0.94,-0.31,178.53,171.0,57.2,55.61,24.0,24.0
1770040074942694379,112360,9.664,78.6,10.148,-60.5,1.54,1.43,-7.25,-1.19,-5.38,1.4,-0.4,-0.14,11955.95,171.0,58.6,55.15,24.0,24.0
1770040075065543022,112483,10.04,53.5,10.456,-58.3,1.33,1.41,-7.38,-1.25,-5.38,1.24,-1.14,0.16,11959.55,170.0,59.15,54.98,24.0,24.0
1770040075180188504,112605,10.08,50.1,9.884,-88.5,1.17,0.94,-7.44,-1.31,-5.38,0.08,-0.4,-0.47,11957.32,170.0,58.3,55.42,24.0,24.0
1770040075307140920,112721,9.392,68.1,10.66,-48.5,1.39,0.63,-7.56,-1.44,-5.38,2.1,-1.01,-0.85,11959.72,171.0,58.67,55.22,24.0,24.0
1770040075425909222,112845,8.872,56.8,9.752,-68.7,1.8,1.09,-7.56,-1.63,-5.5,0.1,0.18,-0.05,11959.55,171.0,57.51,54.08,24.0,24.0
1770040075548716434,112966,9.72,81.3,10.732,-101.6,1.37,1.29,-7.63,-1.75,-5.5,-0.59,-0.06,-0.44,11964.01,172.0,57.51,52.03,24.0,24.0
1770040075678935831,113089,10.68,70.6,9.372,-99.2,2.32,1.33,-7.19,-1.69,-5.63,-0.18,-0.26,-0.64,11965.04,172.0,55.89,54.44,24.0,24.0
1770040075786267016,113206,8.984,84.3,10.264,-68.3,1.95,1.46,-7.25,-1.63,-5.56,-0.44,-0.1,-0.21,11959.21,172.0,57.06,54.98,24.0,24.0
1770040075919131117,113327,10.052,81.5,10.044,-90.6,1.29,1.37,-6.94,-1.5,-5.5,0.57,-0.24,-0.48,11956.64,170.0,58.67,55.22,24.0,24.0
1770040076031953079,113451,9.388,70.3,10.492,-68.0,1.6,1.48,-7.06,-1.5,-5.5,-0.79,0.46,-0.15,11955.78,173.0,59.76,57.72,24.0,24.0
1770040076154793051,113571,10.336,69.1,10.556,-78.4,1.09,1.33,-7.06,-1.5,-5.56,-0.54,-1.02,0.15,11955.44,173.0,58.19,60.24,24.0,24.0
1770040076269473364,113695,8.936,69.4,10.544,-49.9,1.27,1.21,-7.63,-1.63,-5.5,0.1,0.01,-0.7,11948.41,173.0,62.05,61.31,26.0,24.0
1770040076396399293,113810,10.652,74.1,10.42,-91.6,1.13,0.78,-7.81,-1.56,-5.5,0.24,0.07,-0.49,11955.61,170.0,59.36,60.05,26.0,24.0
1770040076515125758,113934,9.016,94.7,10.596,-53.6,1.56,1.21,-8.0,-1.75,-5.63,0.19,-0.47,0.0,11956.46,174.0,57.72,56.36,26.0,24.0
1770040076638012312,114056,9.168,111.9,10.304,-86.4,1.45,1.54,-8.25,-1.69,-5.81,0.08,0.22,-0.61,11961.95,174.0,54.98,56.37,26.0,24.0
1770040076774931721,114177,10.252,84.5,10.052,-86.1,1.66,1.56,-8.44,-1.69,-5.94,-1.69,0.15,-0.42,11955.78,174.0,57.35,57.35,26.0,26.0
1770040076879616739,114292,9.256,96.9,10.432,-95.5,1.91,1.39,-8.44,-1.56,-5.81,0.75,0.25,-0.52,11957.32,175.0,57.29,57.29,26.0,26.0
1770040076998372327,114417,9.724,68.5,10.584,-56.0,1.7,0.86,-8.44,-1.5,-5.69,0.06,-0.77,0.48,11955.44,174.0,57.72,57.04,26.0,26.0
1770040077121220995,114538,10.276,64.7,10.468,-64.3,1.13,1.43,-8.38,-1.44,-5.69,0.27,-0.03,-0.66,11954.24,171.0,61.24,56.37,26.0,26.0
1770040077235886176,114660,10.44,70.3,10.596,-77.3,1.41,0.8,-8.44,-1.44,-5.56,-0.3,-0.42,-0.1,11954.41,171.0,59.31,57.84,26.0,26.0
1770040077362810776,114775,10.384,76.8,10.244,-79.0,0.86,0.84,-8.81,-1.56,-5.63,-0.41,-0.05,-0.51,11959.72,171.0,59.08,57.04,26.0,26.0
1770040077481539052,114900,9.132,0.0,10.716,-74.1,1.29,1.54,-8.75,-1.63,-5.69,0.02,-0.08,-0.7,11961.61,174.0,58.4,55.68,26.0,26.0
1770040077604412461,115021,9.696,108.3,10.236,-67.7,1.15,1.45,-8.75,-1.69,-5.69,-0.63,-0.08,0.32,11962.12,172.0,59.15,52.19,26.0,26.0
1770040077742928836,115143,10.404,0.0,10.68,-60.9,1.97,0.63,-8.5,-1.63,-5.69,-0.41,-0.49,-0.1,11999.51,176.0,53.58,36.19,26.0,26.0
1770040077837829801,115264,10.136,6.2,10.804,-0.6,-0.31,0.39,-8.25,-1.69,-5.69,-0.88,-1.11,-0.07,12097.95,176.0,2.93,0.73,26.0,26.0
1770040077968864986,115379,9.404,6.0,10.444,-2.6,-0.84,0.41,-8.13,-1.69,-5.63,0.2,0.12,-0.47,12098.64,174.0,0.0,26.0,26.0,
1770040078087617766,115508,9.552,6.2,10.212,-1.9,-0.74,0.39,-8.13,-1.69,-5.63,0.03,-0.11,-0.41,12096.58,174.0,0.0,26.0,26.0,
