timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777661022913241553,81188,10.352,75.9,10.388,0.3,-0.08,3.3,3.19,1.12,-1.31,-0.02,-0.03,-0.35,0.06,0.12,0.12,217.29,207.0,0.0
1777661023011429495,81288,8.672,75.3,9.492,-2.9,-0.12,3.3,3.19,1.12,-1.31,-0.03,-0.04,-0.38,-0.12,0.06,-0.06,213.17,203.0,0.0
1777661023113869482,81388,9.676,78.8,10.38,-0.4,0.06,3.09,3.19,1.12,-1.31,-0.01,-0.02,-0.4,-0.19,0.0,0.0,214.2,203.0,0.0
1777661023212179415,81487,10.344,74.6,9.084,2.0,-0.06,3.11,3.19,1.12,-1.31,-0.04,-0.03,-0.36,0.0,0.0,-0.06,209.92,207.0,0.0
1777661023314578161,81587,10.34,73.6,10.388,1.5,0.08,3.2,3.19,1.12,-1.31,-0.02,-0.04,-0.41,0.06,-0.06,0.0,214.2,206.0,0.0
1777661023412845908,81687,8.86,68.9,10.368,1.5,-0.18,3.24,3.19,1.12,-1.31,-0.01,-0.01,-0.39,-0.12,0.12,0.0,214.2,206.0,0.0
1777661023511172323,81786,10.34,70.1,10.384,2.0,0.08,3.13,3.19,1.12,-1.31,-0.04,-0.04,-0.39,0.06,0.06,-0.12,214.03,211.0,0.0
1777661023613580347,81886,9.072,76.0,9.036,-0.8,0.02,3.11,3.19,1.12,-1.31,0.0,-0.03,-0.4,0.06,-0.06,-0.06,214.03,207.0,0.0
1777661023711930984,81986,10.332,72.4,10.376,-0.1,0.02,3.11,3.19,1.12,-1.31,-0.04,-0.07,-0.34,0.0,0.06,0.0,214.2,207.0,0.0
1777661023810156749,82086,10.04,74.4,10.38,-3.1,0.0,3.14,3.19,1.12,-1.31,-0.02,-0.06,-0.37,-0.06,0.12,0.0,214.2,209.0,0.0
1777661023912570829,82187,10.088,74.9,10.364,-2.1,0.12,2.99,3.19,1.12,-1.31,-0.04,-0.01,-0.38,0.06,0.0,-0.06,218.32,209.0,0.0
1777661024014973760,82288,8.66,77.2,9.032,-1.5,-0.04,3.11,3.19,1.12,-1.31,-0.03,-0.06,-0.4,0.0,0.0,0.06,217.29,200.0,0.0
1777661024113274368,82387,8.836,78.1,9.036,-1.8,-0.02,3.26,3.19,1.12,-1.31,-0.03,-0.02,-0.38,0.06,0.12,0.06,217.29,208.0,0.0
1777661024211594366,82487,8.888,77.6,10.368,-0.2,0.0,3.28,3.19,1.12,-1.31,-0.01,-0.06,-0.43,0.0,0.0,0.0,217.29,208.0,0.0
1777661024313977454,82587,8.848,69.1,10.04,-2.1,-0.02,3.09,3.19,1.12,-1.31,-0.04,0.0,-0.39,0.12,-0.06,0.06,217.29,204.0,0.0
1777661024412243803,82686,10.34,72.1,10.388,0.0,0.06,3.22,3.19,1.12,-1.31,-0.03,-0.04,-0.39,0.0,0.0,0.12,218.32,205.0,0.0
1777661024514681761,82787,8.72,68.8,9.216,0.8,-0.02,3.09,3.19,1.12,-1.31,-0.02,0.0,-0.41,0.06,-0.12,0.06,218.32,205.0,0.0
1777661024612973981,82887,10.336,74.5,9.02,-3.6,-0.06,4.38,3.19,1.12,-1.31,-0.03,-0.01,-0.4,0.12,0.12,0.06,215.23,204.0,0.0
1777661024715368939,82988,10.352,66.9,10.368,-1.0,-0.06,2.77,3.0,1.06,-1.25,0.2,0.09,-1.01,-0.37,2.5,3.06,216.6,204.0,0.0
1777661024813675103,83089,8.832,69.1,9.012,2.6,-0.04,3.01,2.94,1.06,-1.25,-0.14,-0.13,0.24,0.37,0.25,0.19,212.83,207.0,0.0
1777661024916114785,83189,8.856,74.5,10.368,0.3,0.0,2.97,3.0,1.06,-1.25,-0.02,0.07,-0.45,0.0,-0.56,-0.31,213.0,203.0,0.0
1777661025018521651,83290,8.66,74.9,10.376,-0.9,0.04,3.01,3.0,1.06,-1.25,-0.01,-0.04,-0.42,0.0,0.06,-0.06,217.63,203.0,0.0
1777661025116769823,83391,8.9,75.5,10.36,-3.8,-0.04,3.07,3.0,1.06,-1.25,-0.03,-0.01,-0.39,0.12,-0.06,0.0,208.72,207.0,0.0
1777661025215083959,83490,8.664,70.8,10.364,-0.1,0.04,3.26,3.0,1.06,-1.25,-0.04,-0.04,-0.41,0.0,0.12,0.0,217.8,204.0,0.0
1777661025317472056,83590,8.824,67.2,10.38,-1.3,0.0,3.18,3.0,1.06,-1.25,-0.03,-0.02,-0.4,0.06,0.12,-0.12,217.8,204.0,0.0
1777661025415730339,83690,8.82,74.1,10.38,-3.3,0.06,3.09,3.0,1.06,-1.25,-0.01,-0.03,-0.39,0.12,0.06,-0.12,217.8,206.0,0.0
1777661025518214048,83790,8.824,77.0,10.376,-1.6,-0.04,3.3,3.0,1.06,-1.25,-0.02,-0.04,-0.36,0.0,0.37,-0.06,217.8,206.0,0.0
1777661025616411924,83891,8.632,81.5,10.38,0.2,-0.06,3.22,3.0,1.06,-1.25,-0.01,-0.01,-0.41,0.06,-0.06,-0.12,217.8,206.0,0.0
1777661025718861336,83992,8.84,77.7,10.352,-1.5,-0.06,3.4,3.0,1.06,-1.25,-0.02,-0.03,-0.38,0.06,0.06,-0.06,213.0,210.0,0.0
1777661025817156416,84091,8.612,82.4,10.36,-3.3,-0.04,3.48,3.0,1.06,-1.25,-0.01,-0.03,-0.4,-0.06,0.0,-0.12,213.52,202.0,0.0
1777661025925498028,84191,10.104,83.3,10.372,-0.1,-0.08,3.42,3.0,1.06,-1.25,-0.01,-0.05,-0.39,0.0,-0.12,0.06,217.8,202.0,0.0
1777661026017868205,84291,8.888,85.1,10.372,3.0,-0.04,3.34,3.0,1.06,-1.25,-0.03,-0.05,-0.41,0.0,0.12,0.06,217.8,208.0,0.0
1777661026126219919,84391,8.608,82.6,9.196,0.7,-0.06,3.48,3.0,1.06,-1.25,-0.01,-0.03,-0.37,0.12,-0.06,0.0,213.52,208.0,0.0
1777661026218586511,84492,10.356,79.0,9.744,0.3,-0.02,3.38,3.0,1.06,-1.25,-0.03,-0.01,-0.38,0.12,-0.06,0.0,209.4,206.0,0.0
1777661026320939968,84593,8.804,74.5,10.368,-1.3,-0.1,3.59,3.0,1.06,-1.25,-0.02,-0.03,-0.35,0.0,0.12,0.0,217.63,206.0,0.0
1777661026429289923,84694,8.672,84.2,10.372,-0.9,0.14,3.57,3.0,1.06,-1.25,-0.02,-0.05,-0.35,0.12,0.0,-0.06,217.8,206.0,0.0
1777661026521661922,84794,8.612,80.2,10.364,0.6,0.0,3.3,3.0,1.06,-1.25,-0.01,-0.02,-0.37,-0.12,0.06,-0.06,212.49,206.0,0.0
1777661026619969752,84893,8.792,81.4,10.368,-1.4,0.12,3.55,3.0,1.06,-1.25,-0.01,-0.04,-0.39,-0.06,0.0,0.0,213.52,209.0,0.0
1777661026728300336,84993,8.572,80.8,10.384,2.4,0.06,3.4,3.0,1.06,-1.25,-0.03,-0.05,-0.37,-0.12,-0.06,0.0,213.69,209.0,0.0
1777661026820658779,85093,8.884,75.4,10.376,1.1,0.04,3.48,3.0,1.06,-1.25,-0.03,-0.05,-0.38,-0.06,0.31,0.0,213.52,206.0,0.0
1777661026918961683,85192,8.812,82.1,10.364,-1.1,-0.1,3.48,3.0,1.06,-1.25,-0.01,-0.04,-0.35,-0.06,0.12,0.0,208.37,208.0,0.0
1777661027021334605,85293,8.592,80.7,10.364,-2.9,0.0,3.28,3.0,1.06,-1.25,-0.05,-0.03,-0.39,0.0,-0.06,-0.06,209.4,208.0,0.0
1777661027119657294,85394,8.592,82.2,10.364,1.6,-0.06,3.28,3.0,1.06,-1.25,-0.01,-0.03,-0.35,-0.25,0.31,0.06,212.66,206.0,0.0
1777661027222098650,85493,9.06,77.7,10.376,-1.7,0.02,3.48,3.0,1.06,-1.25,-0.04,-0.01,-0.39,-0.06,0.06,0.0,208.2,206.0,0.0
1777661027320348302,85593,8.936,2.0,10.412,-1.0,0.1,-0.06,3.0,1.06,-1.25,-0.29,0.12,-0.56,0.06,0.31,-0.06,213.52,205.0,0.0
1777661027418648788,85693,8.864,2.2,10.412,-0.9,0.04,-0.1,3.0,1.06,-1.25,-0.07,0.0,-0.44,0.0,0.06,-0.12,212.49,203.0,0.0
1777661027521060477,85792,8.924,1.9,10.412,-0.8,0.0,-0.08,3.0,1.06,-1.25,0.0,-0.05,-0.41,-0.12,-0.37,0.0,209.4,203.0,0.0
1777661027619360222,85892,8.92,2.2,10.416,-1.0,0.18,0.0,3.0,1.06,-1.25,-0.02,-0.03,-0.38,-0.06,0.0,0.06,209.4,209.0,0.0
1777661027717629614,85992,8.852,2.0,10.416,-0.8,0.0,-0.06,3.0,1.06,-1.25,-0.01,-0.04,-0.4,-0.06,0.06,-0.06,213.52,204.0,0.0
1777661027820062655,86091,8.94,2.4,10.412,-0.9,0.0,-0.04,3.0,1.06,-1.25,-0.03,-0.04,-0.35,0.12,-0.06,0.06,212.49,204.0,0.0
1777661027918354641,86191,8.64,2.3,10.404,-0.9,0.02,-0.06,3.0,1.06,-1.25,-0.04,-0.03,-0.39,0.06,0.19,0.06,213.52,208.0,0.0
1777661028020754016,86291,8.68,1.8,9.228,-0.1,-0.04,-0.12,3.0,1.06,-1.25,-0.03,-0.04,-0.36,-0.06,0.12,-0.06,209.4,200.0,0.0
1777661028119061936,86391,10.412,1.7,9.224,0.0,-0.08,-0.04,3.0,1.06,-1.25,-0.04,-0.01,-0.35,-0.06,-0.06,-0.06,213.52,200.0,0.0
1777661028221418410,86492,10.416,1.8,9.228,-0.1,0.18,0.06,3.0,1.06,-1.25,-0.01,-0.02,-0.37,0.0,-0.06,-0.06,209.4,207.0,0.0
1777661028319728090,86593,10.416,1.7,9.228,-0.4,-0.06,0.04,3.0,1.06,-1.25,-0.03,-0.04,-0.35,0.0,-0.06,0.0,209.4,207.0,0.0
1777661028417993954,86692,10.412,1.5,10.248,-0.9,-0.04,-0.04,3.0,1.06,-1.25,-0.03,-0.02,-0.36,0.0,-0.12,-0.12,213.69,204.0,0.0
1777661028520448503,86792,8.864,2.1,10.424,-1.1,-0.04,0.1,3.0,1.06,-1.25,-0.02,-0.02,-0.37,-0.06,0.0,-0.06,213.52,205.0,0.0
1777661028618754775,86892,8.864,2.0,10.42,-0.7,-0.04,-0.04,3.0,1.06,-1.25,-0.03,-0.04,-0.35,0.0,-0.06,0.06,216.78,205.0,0.0
1777661028721152454,86991,8.912,2.3,10.42,-1.2,0.08,-0.1,3.0,1.06,-1.25,-0.01,-0.01,-0.36,0.06,-0.12,-0.06,209.4,203.0,0.0
1777661028819463855,87091,8.904,2.0,9.04,-0.1,-0.06,0.12,3.0,1.06,-1.25,-0.02,-0.05,-0.38,0.06,-0.06,-0.06,217.8,204.0,0.0
1777661028917757405,87191,10.416,2.2,10.412,-0.9,0.02,-0.02,3.0,1.06,-1.25,-0.03,-0.03,-0.38,0.12,-0.06,0.06,217.8,204.0,0.0
1777661029026124916,87290,8.652,2.4,10.412,-1.1,-0.04,0.06,3.0,1.06,-1.25,-0.02,-0.03,-0.38,0.0,-0.06,0.0,216.6,202.0,0.0
1777661029118455327,87390,8.644,2.1,10.42,-1.0,-0.06,-0.02,3.0,1.06,-1.25,-0.02,-0.03,-0.37,-0.12,-0.06,0.06,217.63,202.0,0.0
1777661029216763533,87490,8.652,2.3,10.408,-0.7,-0.1,0.02,3.0,1.06,-1.25,-0.02,-0.04,-0.36,0.06,0.06,-0.12,217.63,207.0,0.0
1777661029319136479,87590,8.64,2.3,10.408,-0.8,-0.14,-0.12,3.0,1.06,-1.25,-0.02,0.0,-0.35,-0.12,0.06,0.06,217.8,204.0,0.0
1777661029417451630,87690,8.724,2.5,9.24,-0.1,0.02,0.02,3.0,1.06,-1.25,-0.02,-0.04,-0.36,-0.06,0.19,-0.06,211.8,204.0,0.0
1777661029519857669,87790,10.416,1.7,9.3,-0.3,-0.02,0.0,3.0,1.06,-1.25,-0.04,0.0,-0.37,0.0,0.0,0.19,208.72,208.0,0.0
1777661029618147245,87890,10.408,1.8,10.424,-1.0,-0.1,-0.12,3.0,1.06,-1.25,-0.02,-0.02,-0.4,0.0,0.0,0.0,221.92,206.0,0.0
1777661029720549580,87991,8.856,2.1,10.416,-1.0,0.16,0.04,3.0,1.06,-1.25,-0.05,-0.02,-0.38,0.12,-0.25,-0.06,213.0,206.0,0.0
1777661029818871101,88091,8.856,2.1,10.424,-0.8,-0.08,-0.04,3.0,1.06,-1.25,-0.04,-0.06,-0.36,0.0,-0.06,0.06,213.0,208.0,0.0
1777661029921270992,88192,8.948,2.2,10.416,-0.8,-0.06,-0.14,3.0,1.06,-1.25,-0.05,-0.07,-0.37,-0.06,0.06,0.0,212.83,204.0,0.0
1777661030029579586,88292,8.864,2.0,10.42,-0.9,0.06,-0.06,3.0,1.06,-1.25,-0.02,-0.01,-0.41,0.12,-0.12,-0.06,208.72,204.0,0.0
1777661030121945264,88393,8.94,2.0,10.424,-0.9,-0.1,-0.1,3.0,1.06,-1.25,-0.04,-0.02,-0.38,0.0,0.06,0.06,213.0,205.0,0.0
1777661030220207700,88493,8.86,2.0,10.412,-0.8,0.06,0.1,3.0,1.06,-1.25,-0.05,-0.04,-0.36,0.0,-0.12,0.06,203.57,205.0,0.0
1777661030322636914,88593,8.904,2.2,10.416,-0.8,0.1,-0.14,3.0,1.06,-1.25,-0.04,-0.02,-0.37,0.06,0.12,0.0,211.97,205.0,0.0
1777661030420921998,88693,8.868,2.2,10.424,-1.0,0.14,0.04,3.0,1.06,-1.25,-0.04,-0.01,-0.39,0.06,0.06,0.06,207.86,207.0,0.0
1777661030523355268,88794,8.928,1.9,10.428,-1.0,-0.02,-0.06,3.0,1.06,-1.25,-0.01,0.0,-0.39,0.12,-0.12,0.0,208.72,207.0,0.0
1777661030621627444,88894,8.86,1.4,10.424,-0.9,0.14,-0.08,3.0,1.06,-1.25,-0.02,0.0,-0.38,-0.06,0.0,0.06,208.89,202.0,0.0
1777661030724049029,88994,8.728,2.2,10.416,-0.9,0.06,-0.04,3.0,1.06,-1.25,-0.02,-0.03,-0.41,0.06,0.06,0.0,213.0,207.0,0.0
1777661030822323113,89095,8.656,2.4,10.424,-0.9,0.14,-0.02,3.0,1.06,-1.25,-0.03,-0.04,-0.38,-0.06,-0.06,-0.06,217.8,207.0,0.0
1777661030924745901,89195,8.66,2.4,10.416,-0.9,0.0,-0.02,3.0,1.06,-1.25,-0.06,-0.03,-0.33,0.06,0.06,0.0,217.8,207.0,0.0
1777661031023060431,89295,8.728,2.2,10.416,-0.8,-0.04,-0.08,3.0,1.06,-1.25,-0.02,-0.05,-0.42,-0.06,0.06,0.06,217.8,206.0,0.0
1777661031125447023,89396,8.648,2.1,10.416,-0.7,-0.06,0.02,3.0,1.06,-1.25,-0.02,-0.02,-0.35,-0.12,0.12,0.06,217.63,206.0,0.0
1777661031227847672,89496,8.652,2.3,10.42,-0.9,-0.04,-0.08,3.0,1.06,-1.25,-0.02,-0.03,-0.41,0.0,-0.06,-0.06,213.52,205.0,0.0
1777661031326152282,89596,8.732,2.5,10.42,-0.9,0.1,-0.04,3.0,1.06,-1.25,-0.05,-0.05,-0.4,-0.06,-0.25,0.0,209.4,205.0,0.0
1777661031424403540,89696,8.644,2.2,9.248,-0.2,0.04,-0.04,3.0,1.06,-1.25,-0.01,-0.05,-0.37,0.06,-0.06,-0.06,208.37,207.0,0.0
1777661031526855782,89796,10.428,1.6,9.244,-0.3,-0.02,-0.08,3.0,1.06,-1.25,0.0,-0.05,-0.44,-0.06,-0.19,-0.12,209.4,207.0,0.0
1777661031625149170,89895,8.868,2.0,10.416,-0.9,-0.04,0.0,3.0,1.06,-1.25,-0.03,-0.07,-0.37,-0.06,-0.06,-0.06,213.52,207.0,0.0
1777661031733483336,89995,8.928,2.0,10.428,-0.8,0.06,0.08,3.0,1.06,-1.25,0.0,-0.04,-0.38,-0.12,0.06,-0.12,213.52,206.0,0.0
1777661031825830687,90096,8.932,2.0,9.096,0.0,0.08,-0.16,3.0,1.06,-1.25,-0.02,-0.03,-0.38,0.06,0.0,0.06,212.49,205.0,0.0
1777661031924191854,90195,10.416,1.9,9.116,0.2,-0.04,0.06,3.0,1.06,-1.25,-0.02,0.0,-0.38,0.0,-0.12,0.06,213.52,205.0,0.0
1777661032026519077,90296,10.424,1.6,9.092,0.0,0.02,0.08,3.0,1.06,-1.25,0.01,-0.04,-0.38,0.06,0.06,-0.06,213.52,206.0,0.0
1777661032128960752,90397,10.412,1.7,9.068,0.2,0.0,-0.1,3.0,1.06,-1.25,-0.04,-0.03,-0.37,0.0,-0.12,0.12,209.4,209.0,0.0
1777661032227249185,90497,10.416,1.8,9.052,-0.2,-0.12,-0.04,3.0,1.06,-1.25,-0.04,-0.06,-0.38,-0.06,0.06,0.0,217.8,209.0,0.0
1777661032325504691,90597,10.424,1.7,9.128,-0.1,-0.02,-0.02,3.0,1.06,-1.25,-0.08,-0.01,-0.43,0.06,0.37,0.06,217.63,206.0,0.0
1777661032427893273,90697,10.424,1.7,9.12,-0.2,0.06,-0.08,3.0,1.06,-1.25,-0.04,0.0,-0.37,0.0,0.12,-0.06,217.63,208.0,0.0
1777661032526285541,90797,8.644,2.2,10.42,-0.9,-0.02,-0.1,3.0,1.06,-1.25,-0.03,-0.05,-0.39,0.06,0.06,-0.06,212.49,208.0,0.0
1777661032634595900,90897,8.692,1.9,9.292,-0.2,0.06,-0.12,3.0,1.06,-1.25,-0.02,-0.04,-0.39,0.06,-0.12,0.12,212.49,206.0,0.0
1777661032726938389,90996,10.416,1.6,9.284,-0.3,-0.04,0.0,3.0,1.06,-1.25,-0.05,0.01,-0.44,-0.12,0.12,0.06,213.52,206.0,0.0
1777661032825207136,91096,10.42,1.8,9.3,-0.2,-0.14,-0.04,3.0,1.06,-1.25,-0.04,-0.03,-0.3,-0.06,-0.12,0.0,213.52,204.0,0.0
1777661032927640552,91197,10.424,1.7,9.272,-0.1,0.04,-0.14,3.0,1.06,-1.25,-0.03,-0.03,-0.38,0.0,0.06,0.0,213.52,206.0,0.0
1777661033025941912,91297,10.42,1.9,9.24,-0.1,0.02,-0.06,3.0,1.06,-1.25,-0.02,-0.07,-0.37,0.12,-0.06,0.0,212.49,206.0,0.0
1777661033128379891,91397,8.872,2.0,10.424,-0.8,0.08,-0.08,3.0,1.06,-1.25,0.0,-0.01,-0.34,-0.12,-0.06,0.06,212.49,205.0,0.0
1777661033226640128,91497,10.12,1.6,9.08,0.0,0.02,-0.04,3.0,1.06,-1.25,-0.01,-0.07,-0.47,-0.12,-0.06,-0.25,208.2,207.0,0.0
1777661033324904272,91596,10.416,2.1,9.124,-0.2,0.04,-0.08,3.0,1.06,-1.25,-0.03,-0.09,-0.39,-0.06,-0.19,0.12,209.4,207.0,0.0
1777661033427288769,91696,10.42,1.9,9.08,0.0,-0.06,-0.06,3.0,1.06,-1.25,-0.06,-0.11,-0.39,-0.19,-0.37,0.0,212.49,207.0,0.0
1777661033525635858,91796,10.416,1.7,9.124,-0.1,0.06,0.0,3.0,1.06,-1.25,0.01,-0.02,-0.44,-0.19,0.12,-0.06,216.78,207.0,0.0
1777661033628034115,91895,10.416,1.9,9.112,0.0,-0.08,-0.14,3.0,1.06,-1.25,0.0,-0.06,-0.39,0.12,0.25,0.0,213.52,207.0,0.0
1777661033726335667,91996,10.416,1.6,9.124,-0.1,0.06,0.04,3.0,1.06,-1.25,0.0,-0.05,-0.38,0.12,0.06,-0.06,213.52,207.0,0.0
1777661033828741627,92097,10.416,1.5,9.088,0.2,-0.04,0.08,3.0,1.06,-1.25,-0.04,-0.03,-0.37,0.0,0.12,0.0,217.8,207.0,0.0
1777661033927036031,92196,10.42,1.4,9.108,0.1,0.1,-0.02,3.0,1.06,-1.25,-0.03,-0.02,-0.37,0.0,-0.25,-0.06,213.52,209.0,0.0
1777661034029422233,92296,10.424,1.8,10.016,-0.8,-0.02,-0.08,3.0,1.06,-1.25,-0.03,-0.04,-0.43,-0.06,0.0,-0.06,213.69,203.0,0.0
1777661034127735385,92397,8.664,2.3,10.416,-0.9,0.1,-0.12,3.0,1.06,-1.25,0.0,-0.01,-0.37,-0.06,0.0,-0.06,212.49,203.0,0.0
1777661034226007111,92496,8.652,2.5,10.428,-0.9,-0.02,-0.1,3.0,1.06,-1.25,-0.01,-0.03,-0.39,0.0,-0.19,0.0,209.4,210.0,0.0
1777661034328395246,92597,8.76,2.1,9.248,0.0,-0.12,0.06,3.0,1.06,-1.25,-0.04,-0.05,-0.38,0.0,-0.12,-0.06,208.72,207.0,0.0
1777661034430820585,92698,10.42,1.5,9.288,-0.3,0.06,0.08,3.0,1.06,-1.25,-0.02,-0.05,-0.38,0.12,0.06,0.12,217.8,207.0,0.0
1777661034529132977,92798,10.428,1.8,10.42,-1.0,-0.2,-0.06,3.0,1.06,-1.25,-0.02,-0.03,-0.37,-0.19,0.19,0.0,209.4,207.0,0.0
1777661034627382591,92898,8.936,2.3,9.092,0.0,0.02,-0.02,3.0,1.06,-1.25,-0.05,-0.03,-0.41,0.06,0.19,0.0,213.52,203.0,0.0
1777661034729830875,92998,10.416,1.6,9.08,0.1,0.0,0.0,3.0,1.06,-1.25,-0.03,-0.07,-0.39,-0.12,-0.06,0.12,217.8,203.0,0.0
1777661034832222176,93099,10.42,1.5,9.128,0.1,-0.04,-0.02,3.0,1.06,-1.25,-0.03,-0.04,-0.45,0.06,0.06,-0.06,222.61,209.0,0.0
1777661034930531199,93200,10.416,1.9,10.428,-0.7,0.06,0.06,3.0,1.06,-1.25,-0.01,-0.02,-0.44,0.0,-0.12,0.06,221.58,209.0,0.0
1777661035032960095,93300,8.736,2.1,10.428,-0.9,0.08,-0.14,3.0,1.06,-1.25,0.0,-0.02,-0.39,0.0,0.0,-0.12,213.69,206.0,0.0
1777661035131245587,93400,8.74,2.0,9.248,-0.2,-0.08,0.0,3.0,1.06,-1.25,0.0,0.0,-0.41,0.12,0.19,0.0,213.69,207.0,0.0
1777661035233615266,93501,10.416,1.7,9.3,0.0,0.02,0.1,3.0,1.06,-1.25,-0.03,-0.01,-0.41,0.06,-0.06,0.06,213.69,207.0,0.0
1777661035331884296,93601,10.42,1.6,9.296,-0.1,-0.04,-0.02,3.0,1.06,-1.25,-0.01,-0.04,-0.36,-0.06,-0.06,-0.06,212.66,206.0,0.0
1777661035434289957,93701,10.42,2.2,10.424,-0.8,0.02,0.04,3.0,1.06,-1.25,-0.04,-0.05,-0.35,-0.12,0.0,-0.06,213.69,209.0,0.0
1777661035532626005,93801,8.94,1.9,10.424,-0.9,0.04,0.16,3.0,1.06,-1.25,-0.02,-0.03,-0.39,0.06,0.12,-0.06,212.49,209.0,0.0
1777661035630929701,93900,8.872,2.1,10.436,-1.0,-0.12,0.0,3.0,1.06,-1.25,-0.03,-0.02,-0.4,0.12,-0.06,-0.06,212.49,204.0,0.0
1777661035733324288,94000,8.92,1.9,10.428,-0.7,-0.06,0.02,3.0,1.06,-1.25,-0.06,-0.05,-0.42,-0.06,0.06,-0.06,209.4,204.0,0.0
1777661035831617503,94101,8.872,2.0,10.42,-1.0,0.0,0.0,3.0,1.06,-1.25,-0.01,-0.02,-0.39,-0.06,-0.06,0.0,209.4,205.0,0.0
1777661035934026035,94201,8.92,1.9,10.42,-1.0,0.08,0.0,3.0,1.06,-1.25,-0.03,-0.03,-0.42,-0.06,0.0,-0.12,208.37,205.0,0.0
1777661036032327714,94301,8.936,2.1,10.432,-0.8,0.02,0.1,3.0,1.06,-1.25,-0.01,-0.03,-0.43,0.0,0.06,0.0,209.4,205.0,0.0
1777661036134714364,94401,8.872,1.8,9.108,-0.1,-0.1,-0.04,3.0,1.06,-1.25,-0.04,-0.02,-0.38,-0.06,0.06,0.0,209.23,209.0,0.0
1777661036232985845,94501,10.42,1.7,9.12,0.1,-0.02,1.07,3.0,1.06,-1.25,-0.02,-0.04,-0.38,-0.06,0.19,0.0,209.4,204.0,0.0
1777661036335380847,94602,9.8,1.8,9.244,-0.3,0.0,0.04,2.94,1.06,-1.25,0.31,-0.98,0.21,0.06,1.88,0.56,209.4,204.0,0.0
1777661036433706828,94703,10.424,1.9,10.42,-0.7,-0.04,-0.14,2.94,1.06,-1.25,0.0,-0.29,-0.54,-0.25,0.06,0.5,209.4,209.0,0.0
1777661036536115608,94802,8.944,2.2,9.108,-0.3,0.06,-0.02,2.94,1.06,-1.25,-0.01,-0.07,-0.32,0.12,0.31,0.06,209.4,208.0,0.0
1777661036634420015,94903,8.724,2.5,10.428,-0.9,-0.08,0.02,2.94,1.06,-1.25,-0.01,-0.05,-0.39,-0.06,0.12,-0.06,209.4,208.0,0.0
1777661036736818110,95003,8.748,2.1,10.432,-1.0,-0.04,-0.06,2.94,1.06,-1.25,-0.02,-0.05,-0.41,-0.06,-0.19,-0.12,209.4,207.0,0.0
1777661036835094943,95104,8.668,2.5,10.432,-1.0,0.04,-0.16,2.94,1.06,-1.25,-0.01,-0.05,-0.38,0.0,0.12,0.0,209.4,205.0,0.0
1777661036937517834,95204,8.668,2.4,10.432,-0.8,0.0,-0.02,2.94,1.06,-1.25,-0.04,-0.01,-0.36,0.0,0.25,-0.06,213.52,205.0,0.0
1777661037035847724,95304,8.728,2.3,10.42,-0.7,0.06,-0.08,2.94,1.06,-1.25,-0.03,-0.05,-0.35,-0.12,0.06,0.0,208.2,207.0,0.0
1777661037138221270,95404,8.664,2.4,10.432,-0.8,0.18,-0.08,2.94,1.06,-1.25,-0.01,-0.04,-0.39,-0.19,0.06,0.0,209.4,207.0,0.0
1777661037236520111,95504,8.664,2.2,10.428,-1.2,0.06,0.0,2.94,1.06,-1.25,-0.03,-0.04,-0.4,0.0,0.25,-0.06,213.52,205.0,0.0
1777661037338876620,95604,8.668,2.3,10.42,-0.9,0.16,-0.08,2.94,1.06,-1.25,-0.01,-0.05,-0.38,-0.12,0.06,0.0,209.4,207.0,0.0
1777661037437212349,95705,8.744,1.9,9.236,-0.2,0.12,-0.06,2.94,1.06,-1.25,-0.01,-0.02,-0.35,-0.06,0.19,0.0,213.52,207.0,0.0
1777661037539621396,95806,10.412,1.9,9.236,-0.1,0.1,0.08,2.94,1.06,-1.25,-0.01,-0.02,-0.36,0.0,-0.31,-0.06,213.52,208.0,0.0
1777661037637917828,95905,10.424,1.8,9.28,-0.1,-0.02,-0.06,2.94,1.06,-1.25,-0.01,-0.03,-0.42,0.06,0.19,0.06,209.4,208.0,0.0
1777661037746285118,96005,10.412,1.7,9.296,-0.4,0.02,-0.04,2.94,1.06,-1.25,-0.04,-0.03,-0.37,0.12,0.12,0.06,209.4,208.0,0.0
1777661037838608733,96105,10.412,1.7,9.284,-0.1,0.04,-0.16,2.94,1.06,-1.25,-0.04,-0.03,-0.36,0.06,-0.06,-0.06,209.23,206.0,0.0
1777661037936957389,96204,10.42,1.5,9.288,-0.4,-0.04,-0.08,2.94,1.06,-1.25,-0.01,-0.03,-0.36,-0.12,-0.06,0.0,209.4,206.0,0.0
1777661038039332400,96304,8.94,2.1,10.432,-0.8,-0.06,-0.06,2.94,1.06,-1.25,-0.02,-0.02,-0.37,-0.06,-0.12,-0.06,213.52,208.0,0.0
1777661038137621543,96404,8.896,1.9,10.428,-0.9,-0.02,0.04,2.94,1.06,-1.25,-0.03,-0.06,-0.34,0.0,-0.06,-0.06,209.4,206.0,0.0
1777661038235886890,96503,8.92,2.1,10.432,-0.9,0.06,-0.14,2.94,1.06,-1.25,-0.02,-0.02,-0.39,0.0,-0.06,0.06,208.2,206.0,0.0
