timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961494305768740,86961,0.0,0.0,10.04,-484.6,3.91,3.38,-170.69,17.06,8.25,-0.44,0.37,0.08,184.53,100.0,136.94,135.24,116.0,106.0
1771961494434555892,87061,9.236,383.6,9.98,-446.5,3.03,3.11,-169.75,17.44,8.06,0.98,-0.04,0.32,11705.56,100.0,138.37,132.95,116.0,106.0
1771961494526886686,87184,8.944,311.8,9.516,0.0,3.26,2.19,-170.25,17.19,8.0,0.22,0.25,0.59,188.99,100.0,137.64,142.5,116.0,106.0
1771961494645652489,87283,9.728,0.0,9.56,-378.5,3.5,2.73,-171.13,17.06,7.81,-0.12,-0.96,-0.45,11704.87,100.0,137.2,138.69,116.0,108.0
1771961494760312836,87402,9.944,356.8,9.932,-375.8,3.54,2.6,-171.31,17.06,7.56,-0.6,0.08,-0.62,11704.19,100.0,137.46,135.3,118.0,108.0
1771961494879069678,87519,10.084,0.0,9.924,-348.1,3.03,3.54,-170.25,17.31,7.44,0.83,0.54,-0.28,11707.96,100.0,138.18,133.86,118.0,108.0
1771961494999967697,87638,9.284,345.5,10.036,-403.8,2.62,1.91,-171.13,16.87,7.63,-0.23,0.16,-1.12,11699.39,100.0,141.74,136.13,118.0,108.0
1771961495112495589,87755,9.432,311.4,9.812,-374.5,2.68,2.71,-171.5,16.62,7.44,0.3,-0.6,-0.26,11712.94,100.0,136.92,131.8,118.0,108.0
1771961495231253647,87871,9.712,343.6,9.912,-436.6,2.87,2.44,-171.13,16.81,7.13,0.22,0.61,-1.18,11714.99,100.0,137.46,125.95,118.0,108.0
1771961495329500752,87988,9.136,342.3,10.048,-463.8,3.22,2.62,-170.5,16.94,7.0,0.46,0.0,-0.49,162.93,100.0,135.08,121.04,118.0,108.0
1771961495431920713,88088,9.704,359.3,9.592,-334.5,3.5,2.64,-170.69,16.69,7.19,-0.63,-0.36,-0.89,176.82,100.0,135.89,120.05,118.0,108.0
1771961495530163243,88188,9.8,335.4,9.892,-456.1,3.59,3.26,-170.5,16.62,7.13,0.03,-0.53,-0.15,219.52,100.0,138.1,124.62,118.0,110.0
1771961495648963813,88288,8.512,341.5,9.364,-457.0,3.44,1.97,-170.0,16.62,6.81,-0.47,0.92,-0.31,11716.54,100.0,136.83,123.8,120.0,110.0
1771961495747261187,88404,9.352,390.0,10.004,-359.5,2.79,3.22,-169.19,16.87,6.69,-0.59,1.25,-0.8,174.07,100.0,136.6,119.76,120.0,110.0
1771961495951971260,88504,9.732,0.0,9.928,0.0,3.01,2.38,-169.38,16.62,6.88,0.21,0.51,0.1,11698.36,100.0,138.69,130.76,120.0,110.0
1771961495964291956,88623,9.896,346.8,9.952,0.0,3.22,2.58,-169.63,16.56,6.94,0.25,0.68,-0.17,186.76,100.0,138.69,148.6,120.0,110.0
1771961496083049163,88723,9.38,371.6,9.608,0.0,3.42,3.05,-169.63,16.56,7.0,0.26,-0.38,-0.05,11694.24,100.0,143.15,141.66,120.0,110.0
1771961496197716174,88840,9.572,444.6,9.908,-391.2,3.22,3.18,-169.44,16.69,7.0,-0.32,0.83,0.83,11700.24,100.0,139.6,135.17,120.0,110.0
1771961496296007169,88954,9.628,351.3,9.928,-343.3,2.25,2.73,-169.75,16.44,7.13,-0.89,-0.12,0.61,197.22,100.0,140.34,132.86,120.0,110.0
1771961496414713859,89054,10.16,348.8,10.04,0.0,3.03,2.5,-170.0,16.37,7.19,0.4,0.95,0.47,11697.33,100.0,141.82,138.86,120.0,112.0
1771961496513044699,89170,10.02,403.7,9.676,-379.4,3.13,2.23,-169.75,16.37,7.44,-0.52,-0.99,1.23,202.37,100.0,139.74,136.16,122.0,112.0
1771961496611404276,89269,9.376,371.8,9.612,0.0,3.44,2.6,-169.63,16.56,7.56,0.02,0.96,0.16,181.1,100.0,143.49,140.05,122.0,112.0
1771961496713718361,89369,9.248,431.5,10.176,0.0,3.09,2.5,-170.5,16.37,8.0,-0.66,-1.01,0.79,201.51,100.0,140.9,139.23,122.0,112.0
1771961496828395148,89469,9.376,0.0,9.684,-398.7,3.32,2.99,-171.0,16.5,8.31,0.27,0.52,-0.61,11690.13,100.0,141.17,146.12,122.0,112.0
1771961496930770981,89586,9.836,0.0,9.544,-380.6,2.62,2.32,-171.88,16.5,9.19,-1.22,0.17,0.07,216.09,100.0,140.95,144.61,122.0,112.0
1771961497029043035,89687,10.14,0.0,9.72,-335.0,3.22,2.32,-172.19,17.0,9.75,0.09,1.63,-0.53,182.99,100.0,140.9,145.07,122.0,112.0
1771961497131446415,89787,10.14,325.1,9.58,-366.9,2.27,3.26,-173.0,16.87,10.31,-1.26,2.01,-0.56,193.62,100.0,142.31,143.99,122.0,112.0
1771961497229698203,89887,10.004,338.8,9.712,0.0,2.48,1.91,-173.5,17.0,10.94,-0.31,0.68,-0.69,194.31,100.0,144.83,142.31,122.0,114.0
1771961497332080715,89988,10.004,348.7,9.716,0.0,2.58,2.48,-174.0,17.31,12.0,-1.04,-0.4,-0.85,181.79,100.0,141.46,133.89,124.0,114.0
1771961497430339539,90087,9.524,334.3,10.164,0.0,2.52,2.71,-173.25,17.81,12.13,-0.61,0.79,-0.37,196.2,100.0,140.62,132.2,124.0,114.0
1771961497532785374,90187,9.856,0.0,9.036,-384.2,3.07,2.81,-173.38,18.06,12.56,0.77,-0.2,-0.32,195.17,100.0,140.06,125.89,124.0,114.0
1771961497631041883,90288,9.836,323.5,10.044,-364.1,2.5,2.46,-173.0,18.19,12.63,0.27,0.42,1.69,180.93,100.0,142.31,123.78,124.0,114.0
1771961497733418211,90388,8.808,348.6,9.664,0.0,2.77,2.81,-172.25,18.25,12.5,0.18,-1.0,-0.31,172.7,100.0,142.31,124.62,124.0,114.0
1771961497983965590,90488,10.06,344.9,9.916,-454.4,3.54,3.3,-170.75,18.5,12.13,0.81,-0.87,-0.13,192.77,100.0,139.52,121.35,124.0,114.0
1771961498032369466,90589,9.896,0.0,9.436,-314.9,2.87,2.32,-170.0,18.5,12.19,0.12,0.38,-0.48,244.56,100.0,142.56,125.89,124.0,114.0
1771961498044437020,90689,9.692,340.2,9.904,0.0,2.34,3.61,-169.5,18.5,12.31,0.05,-0.27,-0.35,182.99,100.0,141.73,126.72,124.0,114.0
1771961498134741288,90789,9.648,368.0,9.4,-375.7,2.58,2.75,-169.25,18.44,12.31,-0.54,-0.98,-0.09,185.73,100.0,142.31,140.62,124.0,116.0
1771961498233027116,90889,8.832,376.4,9.196,-382.2,2.62,2.66,-169.0,18.37,12.19,0.51,-1.02,-0.19,172.53,100.0,139.2,144.35,126.0,116.0
1771961498331368452,90989,9.428,0.0,9.612,0.0,2.48,2.25,-168.75,18.31,12.31,0.25,-0.19,-0.4,190.02,100.0,141.73,145.07,126.0,116.0
1771961498462311819,91088,9.628,397.0,9.812,-321.6,2.7,3.54,-169.0,18.12,12.56,-0.6,-0.28,-0.13,11685.84,100.0,144.63,143.64,126.0,116.0
1771961498564761110,91219,9.432,403.8,9.472,-380.3,2.58,2.93,-169.0,17.94,12.69,-0.97,0.03,0.0,173.73,100.0,144.15,144.15,126.0,116.0
1771961498663013221,91319,9.08,350.7,10.0,-415.1,3.67,2.58,-169.0,17.94,12.44,0.5,-0.79,-1.48,157.27,100.0,135.76,140.91,126.0,116.0
1771961498875966534,91419,10.112,419.5,8.936,-289.5,2.34,3.38,-168.94,17.81,12.63,-0.03,0.22,-0.21,11692.01,100.0,141.66,142.16,126.0,116.0
1771961498887559462,91534,9.264,425.4,9.412,-352.8,2.89,3.2,-169.31,17.69,12.69,-0.17,0.0,0.64,214.72,100.0,140.95,137.29,126.0,116.0
1771961498978346744,91634,9.688,366.2,9.744,0.0,3.5,2.97,-169.56,17.56,12.5,-0.83,0.22,0.54,164.3,100.0,139.78,144.83,126.0,118.0
1771961499103061489,91735,9.512,0.0,9.748,0.0,3.96,3.32,-169.88,17.44,12.19,0.19,-0.02,-0.31,11698.01,100.0,135.91,140.34,128.0,118.0
1771961499195382057,91851,9.572,415.6,9.644,-318.5,3.32,3.48,-169.75,17.44,12.31,0.2,0.23,-1.33,176.82,100.0,140.95,137.29,128.0,118.0
1771961499314139658,91952,9.772,433.5,9.856,-332.1,2.27,3.52,-170.25,17.44,12.31,0.12,1.2,-1.17,11694.07,100.0,140.83,142.31,128.0,118.0
1771961499416478645,92071,9.52,411.1,9.156,0.0,3.44,2.99,-170.81,17.19,12.13,-0.28,-1.14,0.13,174.76,100.0,137.04,140.34,128.0,118.0
1771961499514801214,92171,9.744,401.3,9.956,0.0,3.71,3.59,-171.31,17.06,11.81,0.46,-0.28,-0.76,193.28,100.0,136.09,143.74,128.0,118.0
1771961499633576479,92271,9.696,402.6,9.332,-339.1,2.4,3.65,-171.5,17.12,11.94,-0.01,-0.69,-0.41,11695.1,100.0,138.69,140.18,128.0,118.0
1771961499731840836,92389,8.58,0.0,9.612,0.0,2.79,3.34,-172.38,17.12,11.88,0.34,0.44,-1.0,183.68,100.0,140.34,140.34,128.0,118.0
1771961499834237072,92489,9.764,348.2,9.568,-431.5,2.91,3.2,-173.56,16.87,11.63,-0.65,0.09,0.75,181.1,100.0,135.39,139.52,128.0,120.0
1771961499948900528,92590,9.336,401.0,10.096,-459.0,2.99,3.5,-174.31,16.81,11.44,-0.71,-0.88,-0.19,11705.22,100.0,136.52,138.02,130.0,120.0
1771961500051328112,92705,10.116,446.1,9.964,-329.5,2.05,3.77,-174.56,17.06,11.69,-0.39,-1.0,-0.96,188.82,100.0,136.83,129.82,130.0,120.0
1771961500170046302,92806,9.452,441.6,9.512,-323.7,2.75,3.5,-174.75,17.0,11.75,-0.39,-0.21,0.23,11716.54,100.0,139.19,127.3,130.0,120.0
1771961500268333697,92925,9.376,382.7,9.964,-446.6,3.54,3.38,-175.06,17.0,11.63,-0.12,0.16,-0.34,188.31,100.0,135.39,125.48,130.0,120.0
1771961500387039149,93025,9.516,403.1,9.816,-484.6,3.95,3.03,-175.38,17.0,11.44,0.35,-0.01,0.75,11729.91,100.0,133.53,125.06,130.0,120.0
1771961500501755952,93143,9.404,382.4,9.392,-385.1,3.3,3.55,-175.75,17.0,11.63,-0.51,-0.64,0.08,11721.17,100.0,137.2,119.77,130.0,120.0
1771961500604146459,93258,10.08,410.1,9.704,-430.4,3.55,3.67,-175.69,17.19,11.63,-0.18,0.09,-0.54,185.39,100.0,137.95,112.87,130.0,120.0
1771961500702413266,93359,9.584,402.0,9.636,-370.5,2.75,2.7,-175.44,17.12,11.5,-0.09,0.24,-0.14,175.44,100.0,134.23,110.88,130.0,120.0
1771961500804805088,93459,9.888,338.6,9.98,-490.3,3.93,2.52,-175.31,17.19,11.31,0.98,-0.08,-0.09,182.65,100.0,135.24,115.68,132.0,122.0
1771961500903072875,93559,9.692,286.8,9.692,-542.6,3.55,2.73,-175.06,17.06,11.19,-0.19,0.76,-0.93,190.02,100.0,129.61,112.27,132.0,122.0
1771961501227964875,93660,9.992,311.5,9.472,-454.5,3.69,3.69,-175.0,17.06,11.25,-0.69,-0.46,-0.28,11743.46,100.0,132.54,109.62,132.0,122.0
1771961501239652415,93779,9.84,427.1,10.012,-446.9,4.16,3.61,-174.06,17.37,10.88,-0.38,-0.52,0.0,11753.24,100.0,132.22,101.6,132.0,122.0
1771961501259368327,93897,9.7,396.5,9.54,-477.2,3.91,3.32,-172.75,17.87,10.31,-0.05,0.41,-0.58,11742.6,100.0,133.26,108.37,132.0,122.0
1771961501357640323,94013,9.504,264.6,9.616,-472.7,4.16,2.48,-171.94,17.75,10.0,-0.25,-0.1,-0.02,171.33,100.0,128.06,108.76,132.0,122.0
1771961501455921577,94113,9.512,0.0,9.592,-434.8,4.16,2.93,-171.69,17.62,9.88,0.09,-0.52,0.06,170.64,100.0,133.04,110.31,132.0,122.0
1771961501558305503,94213,9.74,450.3,9.66,-439.1,3.09,3.07,-171.0,17.94,9.44,-0.47,0.27,0.0,170.99,100.0,130.52,116.2,132.0,122.0
1771961501672937526,94312,9.748,528.0,9.396,-458.6,3.77,4.0,-169.5,18.81,8.56,0.23,0.52,0.67,11711.73,100.0,137.52,124.06,134.0,122.0
1771961501775362593,94430,9.68,0.0,9.824,-450.3,3.89,2.71,-168.69,19.19,8.13,0.41,0.43,-0.11,193.28,100.0,131.8,135.46,134.0,122.0
1771961501894111600,94530,9.904,508.0,9.836,-413.3,3.14,3.77,-169.56,18.56,8.13,-0.03,0.32,0.55,11704.87,100.0,137.39,136.4,134.0,124.0
1771961501996502858,94650,9.312,412.6,9.964,-357.5,2.87,3.34,-169.38,18.62,8.0,-0.02,0.88,-0.72,210.43,100.0,132.32,137.48,134.0,124.0
1771961502111166483,94749,10.032,0.0,9.608,-398.4,3.2,3.52,-168.75,19.0,7.94,0.47,-0.66,-2.55,11708.82,100.0,138.19,134.73,134.0,124.0
1771961502219507369,94866,9.948,423.5,9.284,0.0,3.65,3.36,-168.0,18.69,7.56,0.07,0.87,-0.73,173.9,100.0,131.8,135.46,134.0,124.0
1771961502311788942,94966,9.624,413.4,9.492,-387.3,2.93,3.01,-168.44,18.0,7.63,0.08,-0.15,0.5,2027.64,100.0,139.09,138.34,134.0,124.0
1771961502410100362,95066,9.952,351.5,9.896,-436.9,3.03,2.77,-168.63,17.87,7.5,0.83,-0.7,1.46,185.91,100.0,138.75,137.79,134.0,124.0
1771961502528877335,95166,9.868,361.7,9.984,-328.4,2.5,3.89,-168.5,18.25,7.38,0.15,0.31,-1.21,11702.3,100.0,140.83,138.86,136.0,124.0
1771961502627163889,95283,9.404,386.2,9.744,-382.6,2.73,3.28,-168.69,18.12,7.19,0.05,-0.55,-0.27,206.31,100.0,136.83,138.59,136.0,124.0
1771961502729533381,95383,9.04,285.9,9.516,-410.7,2.85,2.93,-169.5,17.81,7.56,0.0,-0.74,-0.77,196.02,100.0,137.56,142.56,136.0,126.0
1771961502848262435,95483,9.876,369.3,10.084,-422.0,3.26,2.17,-169.44,17.69,7.5,0.68,0.46,0.27,11689.44,100.0,140.83,142.8,136.0,126.0
1771961503111962608,95605,10.04,395.5,0.0,-389.8,3.36,3.55,-169.38,18.12,7.38,-0.16,0.1,-0.33,186.59,100.0,134.73,136.41,136.0,126.0
1771961503167741015,95705,9.74,0.0,9.44,-307.6,2.34,3.38,-169.63,18.0,6.88,-1.11,3.29,-0.64,11693.21,100.0,138.84,141.84,136.0,126.0
1771961503179284712,95820,9.816,398.8,9.828,-390.5,2.52,2.23,-170.69,17.62,7.69,0.5,-1.8,-0.3,208.37,100.0,139.12,142.78,136.0,126.0
1771961503265989690,95921,9.24,372.1,9.484,0.0,2.97,2.48,-170.0,17.75,7.69,2.09,-2.2,0.57,192.94,100.0,143.4,143.4,136.0,126.0
1771961503368342008,96021,9.892,0.0,9.628,-610.4,4.47,3.18,-169.81,18.12,7.94,4.86,-1.47,2.27,191.22,100.0,135.57,143.15,138.0,126.0
1771961503483015325,96121,9.792,390.6,9.388,-382.2,3.26,2.73,-169.75,18.06,8.19,1.7,-0.38,-1.73,11686.87,100.0,140.67,140.18,138.0,128.0
1771961503585452351,96239,9.468,0.0,9.988,-313.0,2.77,3.18,-170.56,17.5,8.88,-0.49,0.14,-0.64,189.51,100.0,135.76,134.04,138.0,128.0
1771961503704155341,96339,10.12,361.6,9.72,0.0,3.01,2.54,-170.13,17.5,9.5,0.56,-0.62,0.88,11690.81,100.0,142.31,141.33,138.0,128.0
1771961503822951908,96460,9.88,491.9,10.112,-448.1,2.83,3.18,-170.13,17.87,9.56,1.02,-0.33,0.61,11698.53,100.0,137.27,137.98,138.0,128.0
1771961503963950844,96577,9.008,395.4,9.884,-389.9,3.36,3.32,-170.38,17.69,9.63,0.39,-0.5,0.18,151.43,100.0,137.29,135.46,138.0,128.0
1771961504023633999,96677,9.768,373.7,9.944,-312.5,2.79,3.34,-170.88,17.31,9.88,-0.24,-1.45,0.49,174.07,100.0,139.78,139.78,138.0,128.0
1771961504121918542,96777,9.096,315.9,9.932,-362.6,2.77,3.32,-170.88,17.31,9.81,0.4,0.05,-0.64,184.71,100.0,139.23,140.06,138.0,128.0
1771961504248852862,96877,9.776,470.0,9.8,-456.9,2.77,3.65,-170.44,17.62,9.56,-0.64,1.85,-0.19,11709.68,100.0,136.52,135.03,140.0,128.0
1771961504347127148,97002,9.6,410.9,9.648,-389.1,3.63,3.2,-170.31,17.5,9.5,0.95,1.04,0.29,174.07,100.0,130.98,138.78,140.0,128.0
1771961504449506154,97102,9.872,453.9,9.54,-412.9,3.46,3.44,-170.81,17.06,9.5,0.0,-0.5,1.11,1833.33,100.0,136.83,136.83,140.0,130.0
1771961504547806324,97202,8.512,425.7,9.884,-407.9,3.28,3.16,-171.25,17.06,9.06,0.41,1.96,0.99,189.16,100.0,135.3,133.4,140.0,130.0
1771961504646099181,97302,9.912,403.6,10.092,-333.2,3.55,3.42,-171.38,17.37,9.0,0.67,0.58,-0.91,181.1,100.0,137.25,138.1,140.0,130.0
1771961504764848797,97401,9.584,0.0,9.6,-364.7,2.79,3.69,-171.31,17.37,8.75,0.41,1.13,0.48,11699.73,100.0,137.02,137.02,140.0,130.0
1771961504863147931,97517,9.496,428.4,9.228,-361.3,3.01,3.5,-171.88,16.94,8.69,0.26,-0.87,-0.14,241.64,100.0,136.16,134.37,140.0,130.0
1771961504961418828,97617,9.576,365.1,9.668,-378.4,2.89,2.5,-172.31,16.87,8.63,-0.32,1.62,-0.58,214.72,100.0,138.1,138.1,140.0,130.0
1771961505069762708,97716,9.692,403.5,9.816,-330.8,3.24,3.42,-172.44,17.06,8.63,-0.55,-0.21,0.52,232.9,100.0,140.05,136.62,140.0,130.0
1771961505174375165,97816,9.512,404.0,9.384,-437.7,3.57,2.71,-172.63,17.06,8.38,0.16,0.86,-0.92,11709.68,100.0,137.52,127.55,142.0,130.0
1771961505289046427,97929,9.936,294.0,10.048,-432.6,2.66,3.42,-173.0,16.75,8.5,0.65,-0.42,0.17,11712.42,100.0,137.39,127.05,142.0,132.0
1771961505387246486,98044,9.748,405.5,9.488,-461.2,3.28,3.52,-173.13,16.5,8.5,-0.16,0.25,-0.03,214.03,100.0,136.16,125.41,142.0,132.0
1771961505506084685,98143,9.884,357.4,9.892,-387.1,3.36,2.21,-172.38,16.69,8.44,-0.35,-0.92,0.97,11712.08,100.0,139.01,129.55,142.0,132.0
1771961505604377322,98260,9.356,344.4,9.312,-368.0,2.48,2.6,-172.19,16.94,8.31,0.24,-0.72,0.26,190.02,100.0,137.29,122.65,142.0,132.0
1771961505706748372,98359,9.96,257.4,10.112,-430.5,3.32,2.09,-172.5,16.69,8.44,0.57,0.26,-1.01,209.06,100.0,138.34,130.6,142.0,132.0
1771961505821422949,98459,10.032,364.1,10.048,-398.8,2.71,2.85,-172.63,16.5,8.63,0.16,-0.22,0.0,11711.39,100.0,140.18,127.79,142.0,132.0
1771961505919708605,98575,9.608,355.2,9.884,-336.6,2.95,2.83,-171.5,16.44,8.69,-0.76,-0.16,0.25,219.35,100.0,137.29,122.65,142.0,132.0
1771961506034336437,98675,9.452,0.0,10.116,0.0,2.85,3.14,-171.19,16.81,8.75,0.88,0.62,-0.86,11720.65,100.0,138.02,125.56,144.0,132.0
1771961506355938467,98790,10.016,311.4,9.952,-360.5,3.09,2.97,-171.25,16.5,8.94,0.67,0.0,-0.2,11706.93,100.0,139.37,127.03,144.0,134.0
1771961506358487513,98906,9.516,356.3,9.708,-382.5,3.16,2.87,-171.38,16.31,9.31,0.01,0.24,-0.72,205.8,100.0,142.21,125.37,144.0,134.0
1771961506362098578,99006,9.032,389.9,9.708,-436.7,3.32,2.87,-170.88,16.19,9.44,-0.43,0.48,-0.57,237.53,100.0,138.4,125.06,144.0,134.0
1771961506452036153,99106,9.74,367.3,9.508,-336.3,2.52,2.93,-170.31,16.62,9.44,0.01,0.58,-0.2,178.19,100.0,138.69,127.96,144.0,134.0
1771961506554459090,99207,9.46,462.2,9.728,-403.8,3.13,3.46,-170.19,16.37,9.69,0.49,-0.02,-0.33,182.82,100.0,138.64,125.03,144.0,134.0
1771961506652744137,99306,9.924,330.6,10.084,-298.8,2.83,3.13,-170.38,16.25,9.94,-0.56,0.03,1.08,200.48,100.0,143.74,137.79,144.0,134.0
1771961506771515461,99406,9.732,442.5,10.016,-351.9,2.48,3.4,-170.75,16.12,10.13,-0.03,-0.62,-0.51,11691.67,100.0,141.66,142.16,146.0,134.0
1771961506869788028,99523,9.296,366.4,9.844,-291.3,2.97,3.5,-170.63,16.44,10.19,-0.34,0.76,-0.31,217.12,100.0,138.1,138.1,146.0,134.0
1771961506988540558,99623,10.088,403.9,9.644,-333.4,2.85,3.46,-171.13,16.44,10.38,-0.23,0.84,-1.04,11687.55,100.0,143.15,140.67,146.0,134.0
1771961507086843944,99741,9.412,0.0,10.036,-351.1,2.56,2.23,-171.69,16.25,10.69,-0.15,0.17,-0.78,176.13,100.0,142.78,144.61,146.0,136.0
1771961507211958653,99841,9.448,382.5,9.892,-327.9,2.29,2.79,-171.88,16.06,10.75,-0.66,0.41,0.39,187.79,100.0,143.99,143.99,146.0,136.0
1771961507287509422,99941,9.736,339.8,10.06,-352.0,2.5,2.21,-171.44,16.44,10.81,0.57,-0.93,-1.02,188.48,100.0,142.04,142.04,146.0,136.0
1771961507389844970,100041,9.252,428.9,9.336,-320.8,2.3,2.32,-172.06,16.37,11.06,-0.63,0.09,-0.48,179.73,100.0,140.9,137.56,146.0,136.0
1771961507488170641,100142,9.752,303.9,9.616,-350.4,2.27,2.95,-172.44,16.25,11.31,-0.45,0.07,0.0,184.19,100.0,144.83,135.57,146.0,136.0
1771961507596518384,100242,8.692,0.0,10.116,-366.2,3.22,3.05,-172.56,16.06,11.38,-0.06,0.01,-0.99,218.66,100.0,143.99,133.89,146.0,136.0
1771961507688846803,100342,9.268,266.4,9.86,0.0,2.71,2.15,-172.06,16.25,11.38,-0.51,-0.39,0.38,241.82,100.0,136.73,131.73,148.0,136.0
1771961507797174234,100442,9.564,392.2,9.992,-331.1,2.99,3.14,-172.0,16.31,11.44,0.29,0.32,0.47,205.8,100.0,142.89,132.69,148.0,136.0
1771961507889506949,100543,8.876,396.2,9.4,-297.5,2.95,2.87,-172.0,16.06,11.63,-1.22,-0.04,0.9,188.31,100.0,143.15,127.99,148.0,136.0
1771961507987791534,100642,9.88,336.8,9.68,-318.3,2.83,2.5,-172.06,16.0,11.63,0.1,0.64,-0.44,227.41,100.0,140.9,132.56,148.0,138.0
1771961508119962866,100742,9.876,416.3,9.908,-446.1,3.69,3.4,-171.5,16.0,11.44,0.08,0.16,-0.06,196.71,100.0,138.64,128.43,148.0,138.0
1771961508200738788,100842,9.892,433.4,9.976,-380.9,3.01,2.99,-170.88,16.12,11.44,1.07,-1.28,-1.0,11708.3,100.0,140.18,130.27,148.0,138.0
1771961508303097892,100956,10.044,459.0,9.508,-326.1,2.27,3.05,-170.88,15.94,11.63,-0.8,-0.49,-0.2,172.7,100.0,143.53,126.31,148.0,138.0
1771961508401398882,101055,9.928,371.6,10.076,-353.1,2.42,2.93,-171.0,15.94,11.5,0.72,0.37,-1.26,172.87,100.0,141.19,131.84,148.0,138.0
1771961508503794203,101155,9.504,443.7,9.724,0.0,3.87,2.75,-171.06,15.88,11.25,0.04,0.08,-1.04,234.96,100.0,137.04,133.74,150.0,138.0
1771961508614349021,101256,9.912,342.3,9.608,0.0,2.44,3.28,-170.88,15.94,11.19,-0.02,0.03,-0.03,11698.87,100.0,139.01,139.51,150.0,138.0
1771961508716742194,101369,9.812,490.6,9.932,-288.1,2.79,2.97,-171.13,15.88,11.38,-0.98,-0.26,0.21,416.75,100.0,142.78,133.63,150.0,138.0
1771961508815025520,101470,9.792,384.5,10.032,0.0,2.97,2.54,-171.5,15.88,11.31,-0.16,0.11,-0.1,197.4,100.0,141.46,138.94,150.0,140.0
1771961508917415749,101569,9.988,0.0,9.52,-434.8,3.5,2.95,-171.88,15.75,11.19,-0.3,0.47,-0.11,191.91,100.0,137.56,136.73,150.0,140.0
1771961509015696539,101669,10.04,0.0,9.84,-373.9,2.87,2.93,-171.69,15.75,11.0,0.55,0.92,-0.41,163.61,100.0,136.62,139.2,150.0,140.0
1771961509118068256,101770,10.004,384.7,9.004,-315.6,2.3,3.16,-171.94,15.75,11.25,0.8,-0.09,-0.8,233.24,100.0,141.73,138.4,150.0,140.0
1771961509216357988,101870,9.644,383.8,9.836,-382.6,3.52,3.42,-172.19,15.75,11.19,0.74,-0.58,0.31,202.71,100.0,140.9,132.56,150.0,140.0
1771961509335141961,101970,9.78,387.8,9.428,-395.4,3.26,2.91,-172.81,15.56,11.06,-0.24,-0.24,0.07,11710.53,100.0,137.39,135.91,152.0,140.0
1771961509433307638,102088,16.38,0.0,9.956,-474.9,4.06,3.2,-172.69,15.63,10.81,0.69,1.45,-0.23,158.12,100.0,132.86,132.86,152.0,140.0
1771961509535836590,102189,9.592,360.8,10.028,-386.7,2.89,3.24,-172.63,15.69,11.0,0.32,-0.05,-0.24,183.85,100.0,139.23,134.23,152.0,140.0
1771961509638190235,102289,9.18,400.5,9.692,-408.3,2.79,2.62,-173.06,15.69,10.94,0.36,0.15,-0.24,180.08,100.0,140.05,128.03,152.0,140.0
1771961509736460192,102389,9.848,376.6,9.424,-384.4,2.97,2.48,-173.44,15.56,10.81,-0.11,-0.95,-0.99,178.19,100.0,135.39,127.13,152.0,142.0
1771961509838829761,102490,9.324,381.0,9.88,0.0,3.96,2.99,-173.56,15.56,10.38,1.12,-0.19,-0.02,208.89,100.0,135.89,125.06,152.0,142.0
1771961510159963845,102590,9.764,341.0,9.056,-433.9,3.09,2.71,-173.5,15.56,10.5,-0.82,0.65,0.38,11713.96,100.0,135.03,126.56,152.0,142.0
1771961510171327610,102706,9.456,494.3,9.636,-363.6,3.09,3.55,-173.63,15.69,10.63,-0.46,-0.67,-0.41,11720.48,100.0,135.3,121.63,152.0,142.0
1771961510182781009,102825,9.896,0.0,9.22,-402.4,3.71,2.32,-173.56,15.56,10.38,-0.08,-0.56,0.43,169.96,100.0,133.04,122.94,152.0,142.0
1771961510272929539,102925,10.072,398.1,9.572,0.0,3.54,3.32,-173.56,15.63,10.19,-0.04,0.38,-0.64,169.27,100.0,135.42,125.0,154.0,142.0
1771961510371148485,103025,9.62,412.2,9.548,0.0,3.46,3.52,-173.69,15.63,10.06,-0.16,-0.52,0.23,182.48,100.0,131.73,123.39,154.0,142.0
1771961510489962749,103126,9.524,361.4,9.836,-376.9,2.64,2.6,-173.5,15.69,10.31,-0.72,0.06,0.85,11733.86,100.0,136.4,120.64,154.0,142.0
1771961510588286049,103241,9.604,451.5,9.76,-421.2,3.73,3.2,-173.0,15.81,10.19,0.09,0.22,-0.5,181.96,100.0,136.16,114.66,154.0,142.0
1771961510690655842,103342,9.352,296.1,9.82,-409.9,3.61,2.93,-173.19,15.94,10.06,-0.6,0.33,-0.35,185.22,100.0,132.56,120.05,154.0,144.0
1771961510788918967,103442,9.04,350.8,9.74,-469.4,3.77,3.54,-173.31,15.56,9.75,0.72,-0.39,-0.7,166.53,100.0,135.06,120.05,154.0,144.0
1771961510891318126,103542,9.776,346.9,9.252,-389.1,2.85,2.99,-173.06,15.38,9.75,-0.74,0.61,-0.08,219.01,100.0,135.06,120.05,154.0,144.0
1771961511015966676,103643,9.776,460.7,9.576,-464.1,3.77,3.63,-172.25,15.81,10.0,-0.08,0.43,-0.96,11737.97,100.0,135.72,115.41,154.0,144.0
