timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645324353023375,109388,8.844,249.5,10.18,-263.1,4.0,3.69,0.5,3.25,1.31,0.03,-0.1,0.0,215.92,194.0,74.49,58.3,104.0,96.0
1774645324455350256,109488,9.916,297.8,10.572,-294.1,3.38,4.65,0.44,3.25,1.31,0.22,0.39,0.08,7162.53,196.0,77.9,66.45,104.0,96.0
1774645324553652531,109589,10.644,298.4,10.66,-304.0,3.87,3.65,0.31,3.38,1.31,0.0,0.0,0.13,5818.48,196.0,81.3,75.49,104.0,96.0
1774645324656054734,109689,9.476,210.0,10.044,-281.1,3.71,2.85,0.06,3.44,1.31,0.3,0.13,0.12,205.63,199.0,81.96,78.59,104.0,96.0
1774645324758436958,109790,9.664,215.9,10.504,-255.2,2.85,3.46,0.0,3.5,1.31,0.01,0.15,0.18,154.86,206.0,81.68,77.47,104.0,98.0
1774645324856721866,109891,10.092,230.5,10.26,-230.1,2.54,3.24,-0.25,3.63,1.31,-0.18,-0.12,-0.04,204.26,206.0,80.62,75.25,104.0,98.0
1774645324955007347,109990,10.464,262.6,10.252,-338.7,4.02,3.11,-0.69,3.94,1.44,0.45,-0.14,0.0,195.85,208.0,76.26,71.49,104.0,98.0
1774645325057368727,110090,9.216,309.3,10.184,-311.2,3.77,3.59,-0.88,4.06,1.44,0.02,-0.17,0.21,212.66,211.0,79.2,69.2,104.0,98.0
1774645325155667347,110191,10.572,268.1,10.276,-263.7,3.67,3.54,-1.12,4.19,1.37,-0.76,0.01,0.17,214.72,211.0,79.68,68.81,104.0,98.0
1774645325258124539,110290,10.544,282.1,9.892,-262.4,3.24,3.44,-1.44,4.44,1.37,-0.02,-0.06,0.19,230.5,216.0,80.23,69.91,104.0,98.0
1774645325356398126,110390,10.496,253.0,10.66,-251.9,2.85,3.55,-1.88,4.63,1.44,0.47,0.26,-0.26,11757.87,217.0,82.2,73.68,104.0,98.0
1774645325454601557,110490,9.1,236.5,10.452,-262.0,3.71,2.56,-2.38,4.69,1.63,0.09,-0.12,0.14,174.76,217.0,77.47,70.73,104.0,98.0
1774645325556987981,110589,10.184,228.0,10.484,-276.7,3.24,3.42,-2.56,4.69,1.75,0.2,0.02,-0.15,179.39,217.0,80.19,73.78,104.0,98.0
1774645325655337038,110689,9.336,271.6,10.428,-255.9,3.11,3.48,-2.81,4.94,1.94,-0.51,0.04,0.16,185.39,217.0,81.52,71.66,104.0,98.0
1774645325753514714,110789,10.612,196.9,9.552,-308.9,3.44,2.97,-3.25,5.44,2.25,-0.04,0.19,0.24,181.28,213.0,78.7,73.19,104.0,98.0
1774645325855966406,110888,9.968,240.0,10.484,-322.1,4.38,3.07,-3.75,5.69,2.5,-0.08,-0.11,0.24,191.39,209.0,77.4,71.45,106.0,98.0
1774645325962155325,110989,9.628,258.2,9.392,-306.0,3.11,3.24,-4.0,5.94,2.56,-0.06,0.14,0.08,11765.07,202.0,79.69,69.17,106.0,98.0
1774645326056631216,111089,9.12,233.9,10.424,-279.4,4.06,3.59,-4.38,6.31,2.69,-0.16,0.04,0.13,191.39,202.0,74.85,59.26,106.0,98.0
1774645326162838688,111188,10.604,191.1,10.536,-288.9,3.65,2.83,-4.69,6.5,2.94,0.09,-0.04,-0.15,11759.07,196.0,80.33,70.65,106.0,98.0
1774645326261123636,111288,8.868,189.5,10.644,-283.9,3.54,2.54,-5.06,6.5,3.25,0.16,-0.06,0.0,11753.58,190.0,80.8,73.15,106.0,98.0
1774645326355664688,111388,9.876,181.0,10.172,-275.7,3.63,2.36,-5.13,6.5,3.56,0.02,-0.04,0.02,11760.44,190.0,82.41,72.56,106.0,100.0
1774645326465791215,111489,10.48,198.6,10.472,-271.8,3.48,2.79,-5.13,6.75,3.69,-0.41,0.18,0.06,11761.64,185.0,79.48,72.4,106.0,100.0
1774645326564241768,111589,10.596,199.4,10.624,-267.1,4.38,2.52,-5.19,7.06,3.88,0.62,-0.08,-0.15,11771.07,185.0,77.93,67.18,106.0,100.0
1774645326654502170,111689,8.888,246.3,10.4,-333.9,4.18,3.75,-5.13,7.25,4.0,0.01,-0.05,0.0,179.39,180.0,77.38,61.45,106.0,100.0
1774645326756912235,111790,9.412,278.1,10.54,-323.9,4.63,3.75,-4.75,7.44,4.06,0.12,0.04,0.13,5108.81,180.0,79.45,65.87,106.0,100.0
1774645326855195517,111890,10.284,272.6,10.38,-296.7,3.3,3.14,-4.5,7.5,4.19,-0.29,0.24,0.25,151.95,175.0,79.83,66.71,106.0,100.0
1774645326957588955,111989,10.608,258.3,10.484,-274.9,4.32,3.07,-4.31,7.44,4.31,0.11,0.28,-0.06,140.12,171.0,79.95,67.19,106.0,100.0
1774645327055877828,112089,10.008,224.3,10.636,-341.9,3.89,2.99,-4.19,7.25,4.5,-0.8,0.19,0.08,144.23,171.0,78.83,68.08,106.0,100.0
1774645327154124810,112189,10.324,241.4,9.848,-298.9,3.83,2.56,-4.06,7.13,4.69,-0.36,-0.17,0.12,161.04,165.0,83.41,72.29,106.0,100.0
1774645327256541055,112288,10.624,152.3,10.412,-295.9,3.77,5.1,-3.81,7.25,4.75,-0.2,-0.72,0.05,158.29,165.0,81.52,65.39,106.0,100.0
1774645327354842695,112388,10.612,208.2,10.612,-343.8,3.61,2.77,-3.38,7.44,4.63,1.07,-0.06,-0.04,158.98,163.0,80.19,68.97,108.0,100.0
1774645327457176990,112489,9.624,262.1,10.068,-339.8,4.22,3.65,-3.13,7.75,4.56,-0.08,0.04,-0.05,149.03,163.0,78.37,70.03,108.0,100.0
1774645327555488480,112588,10.392,290.3,10.628,-335.6,3.61,3.93,-2.75,7.94,4.44,0.41,-0.01,-0.19,145.95,163.0,79.73,70.77,108.0,100.0
1774645327657884802,112689,8.872,245.1,10.64,-325.3,3.85,2.7,-2.31,7.94,4.38,-0.01,0.34,0.03,150.41,160.0,81.0,71.37,108.0,100.0
1774645327756155984,112789,9.092,319.4,10.196,-305.4,4.26,3.44,-2.31,7.75,4.44,-0.28,-0.09,0.08,145.77,158.0,78.43,71.0,108.0,100.0
1774645327854440349,112888,10.648,257.8,10.632,-260.9,3.46,3.89,-2.31,7.56,4.56,-0.31,-0.12,0.14,155.72,158.0,81.49,72.43,108.0,100.0
1774645327956832931,112989,10.624,216.9,10.572,-285.3,3.48,2.81,-2.38,7.44,4.63,-0.35,0.09,0.15,150.75,154.0,81.0,73.78,108.0,100.0
1774645328059213481,113090,9.464,218.7,10.428,-282.3,4.22,2.44,-2.19,7.44,4.5,0.05,-0.17,0.1,155.72,151.0,79.25,74.3,108.0,102.0
1774645328157504021,113190,9.964,274.8,9.488,-346.3,3.69,3.81,-2.0,7.69,4.38,0.36,0.0,-0.1,169.61,151.0,80.62,72.56,108.0,102.0
1774645328259879915,113290,10.544,288.6,9.98,-350.8,4.53,3.52,-1.81,8.13,4.06,0.18,-0.21,-0.02,168.76,153.0,78.59,72.98,108.0,102.0
1774645328358180694,113390,10.156,260.7,10.08,-300.3,4.34,3.67,-1.44,8.31,3.75,0.1,-0.03,-0.02,151.95,153.0,76.39,70.32,108.0,102.0
1774645328456485398,113489,10.34,330.0,10.44,-311.1,3.96,3.13,-1.31,8.25,3.63,-0.19,0.34,-0.07,148.52,153.0,79.35,73.68,108.0,102.0
1774645328558828556,113589,9.2,282.2,10.576,-326.5,4.04,3.2,-1.44,8.13,3.63,0.13,0.0,0.09,154.01,156.0,79.1,74.0,108.0,102.0
1774645328657128816,113689,9.516,318.0,10.608,-285.9,3.57,3.91,-1.69,8.06,3.63,0.43,-0.08,-0.06,160.87,156.0,78.94,71.05,108.0,102.0
1774645328755368511,113789,10.2,244.4,10.124,-386.4,4.55,3.3,-1.75,8.06,3.5,0.24,-0.29,0.0,153.15,156.0,78.59,74.58,108.0,102.0
1774645328857809988,113889,10.22,250.4,10.252,-293.5,4.08,4.1,-1.63,8.0,3.38,0.09,0.06,-0.05,153.84,157.0,79.15,74.94,110.0,102.0
1774645329454109649,113989,10.604,261.6,10.032,-340.7,3.22,2.64,-1.37,8.19,3.13,-0.04,0.28,-0.04,156.41,157.0,78.94,72.8,110.0,102.0
1774645329456032003,114088,9.92,232.5,10.612,-337.8,4.61,3.14,-1.06,8.56,2.81,-0.09,-0.1,-0.08,161.04,160.0,80.19,76.99,110.0,102.0
1774645329464038095,114188,10.36,255.8,10.384,-306.2,3.5,3.09,-0.81,8.69,2.5,0.12,0.06,-0.05,153.32,164.0,79.1,77.4,110.0,102.0
1774645329475585550,114288,10.6,247.8,10.464,-335.7,4.82,2.81,-0.81,8.56,2.38,-0.05,-0.16,0.18,166.36,164.0,77.11,76.23,110.0,102.0
1774645329541657479,114387,10.552,279.8,9.58,-355.1,4.47,3.4,-1.0,8.38,2.31,0.1,0.02,0.05,187.79,163.0,80.08,75.12,110.0,102.0
1774645329553302049,114487,10.284,309.6,10.112,-385.5,3.42,3.77,-1.12,8.31,2.31,0.06,0.01,0.05,11758.04,166.0,78.72,74.74,110.0,102.0
1774645329565069343,114587,10.292,259.0,10.6,-387.0,4.38,3.85,-1.19,8.31,2.06,0.08,-0.01,-0.01,11740.89,170.0,79.15,86.73,110.0,104.0
1774645329656363913,114688,10.376,182.6,10.632,-395.1,4.3,3.22,-1.25,8.25,1.88,-0.03,-0.17,0.03,181.79,170.0,74.1,77.47,110.0,104.0
1774645329758757353,114788,10.54,291.9,10.588,-364.9,3.96,3.81,-1.19,8.44,1.63,0.39,-0.05,0.13,167.73,170.0,79.99,74.1,110.0,104.0
1774645329857033422,114888,10.3,307.6,10.592,-317.3,4.47,3.89,-1.06,8.63,1.37,0.0,0.2,0.14,181.96,172.0,81.06,75.55,110.0,104.0
1774645329955293140,114988,10.508,254.9,9.824,-328.4,4.67,2.91,-1.0,8.56,1.19,-0.08,-0.11,0.12,179.39,176.0,80.8,77.4,110.0,104.0
1774645330057697822,115088,10.568,261.3,9.804,-329.0,4.04,3.55,-1.12,8.44,1.12,0.05,-0.07,-0.11,170.81,176.0,77.11,74.45,110.0,104.0
1774645330156000505,115188,10.356,282.9,10.492,-413.0,4.9,3.5,-1.44,8.25,1.06,-0.06,0.1,0.08,166.36,177.0,77.91,73.19,110.0,104.0
1774645330258381330,115289,10.556,308.3,9.664,-330.4,4.28,3.75,-1.69,8.19,0.94,-0.48,0.14,0.11,184.71,178.0,79.1,75.7,110.0,104.0
1774645330356653887,115389,10.548,275.3,10.608,-405.5,4.75,2.44,-1.81,8.06,0.81,-0.42,-0.24,0.14,176.99,178.0,78.0,78.0,112.0,104.0
1774645330459021065,115489,9.736,283.5,10.028,-430.0,4.73,3.98,-1.88,8.13,0.63,-0.11,-0.1,0.1,177.67,178.0,79.48,76.34,112.0,104.0
1774645330557357910,115589,10.568,275.0,10.604,-327.5,3.61,3.83,-2.0,8.31,0.44,0.51,0.01,0.12,166.36,178.0,85.11,78.77,112.0,104.0
1774645330655555682,115689,8.836,243.5,9.972,-305.7,4.24,2.46,-2.25,8.44,0.25,-0.02,-0.02,-0.19,153.32,180.0,81.84,78.7,112.0,104.0
1774645330758005145,115788,8.848,257.2,10.56,-331.5,4.84,3.48,-2.63,8.31,0.12,0.44,-0.07,-0.1,182.48,181.0,79.99,75.78,112.0,104.0
1774645330860382525,115889,10.332,233.5,10.596,-310.9,3.87,2.85,-3.06,8.25,0.12,-0.32,0.06,0.05,183.68,181.0,81.52,75.25,112.0,104.0
1774645330958659156,115989,10.572,329.5,10.612,-351.9,4.45,3.69,-3.44,8.25,0.19,0.24,-0.05,-0.15,179.39,183.0,78.7,71.61,112.0,104.0
1774645331056896737,116089,10.2,238.0,10.504,-406.8,4.86,2.93,-3.81,8.25,0.19,-0.7,-0.38,0.27,188.99,186.0,78.31,72.42,112.0,104.0
1774645331159386205,116190,9.08,233.7,10.496,-326.4,3.79,2.79,-4.0,8.25,0.12,-0.28,-0.13,0.26,181.28,186.0,79.73,73.46,112.0,104.0
1774645331269633631,116291,10.068,267.7,9.844,-321.1,3.44,2.83,-4.0,8.44,0.06,0.08,0.15,0.04,11750.49,187.0,81.81,75.11,112.0,106.0
1774645331360051140,116391,9.972,215.7,10.628,-287.2,3.3,2.3,-4.06,8.69,0.06,0.67,0.24,0.1,150.58,185.0,81.49,76.06,112.0,106.0
1774645331462349875,116491,9.176,219.5,10.376,-313.7,3.83,2.56,-4.38,8.81,0.12,0.08,0.23,0.01,151.09,185.0,79.73,73.46,112.0,106.0
1774645331560655064,116591,10.416,295.8,9.944,-349.9,4.12,3.73,-4.75,8.75,0.25,-0.03,-0.04,-0.02,198.08,190.0,81.06,72.4,112.0,106.0
1774645331658948015,116690,10.444,276.9,10.416,-324.0,4.63,3.91,-5.13,8.81,0.31,-0.31,0.0,0.04,7511.7,190.0,80.08,69.48,112.0,106.0
1774645331761371881,116790,10.36,284.0,10.04,-326.3,4.82,3.44,-5.5,9.0,0.44,0.28,0.13,-0.3,163.61,190.0,75.61,67.02,112.0,106.0
1774645332126101546,116890,10.46,224.2,9.796,-388.6,3.79,3.48,-5.81,9.06,0.5,-0.42,0.13,-0.02,168.76,192.0,78.7,66.1,114.0,106.0
1774645332158579282,116989,9.232,200.2,10.032,-327.6,3.75,3.14,-6.13,9.31,0.5,0.1,0.06,-0.02,162.24,192.0,80.5,71.25,114.0,106.0
1774645332170402455,117089,10.044,202.8,10.56,-334.3,3.63,2.52,-6.19,9.63,0.56,0.19,0.23,0.0,188.65,190.0,82.6,72.98,114.0,106.0
1774645332181807983,117189,10.604,211.0,10.58,-388.5,4.71,3.32,-6.19,9.88,0.63,0.47,0.05,-0.36,140.8,191.0,81.73,72.65,114.0,106.0
1774645332256831577,117289,10.596,237.9,10.204,-344.4,5.1,3.24,-6.5,10.19,0.81,0.06,0.15,0.12,189.34,191.0,79.68,74.24,114.0,106.0
1774645332359260915,117389,10.604,294.0,10.164,-428.8,4.69,3.52,-6.81,10.38,1.06,-0.75,-0.22,0.04,199.8,190.0,80.19,67.36,114.0,106.0
1774645332457507359,117489,10.012,206.3,10.352,-338.1,5.06,2.91,-7.0,10.63,1.19,-0.11,-0.29,0.0,2133.12,188.0,76.75,66.32,114.0,106.0
1774645332559903072,117588,10.26,295.4,9.712,-439.9,4.96,2.91,-7.19,10.69,1.25,-0.56,0.15,0.0,151.43,188.0,74.96,63.67,114.0,106.0
1774645332658222968,117688,9.884,284.2,9.868,-427.0,5.37,2.75,-7.31,10.88,1.25,0.29,0.01,0.08,138.57,182.0,77.79,62.55,114.0,106.0
1774645332756493261,117788,10.388,232.9,9.82,-435.6,4.06,3.38,-7.38,11.06,1.31,-0.32,-0.2,0.02,137.89,182.0,78.89,65.59,114.0,106.0
1774645332866793845,117888,8.796,179.9,10.532,-432.8,4.94,2.58,-7.44,11.19,1.37,0.19,-0.01,0.1,11760.27,177.0,79.39,70.73,114.0,108.0
1774645332957161488,117988,10.036,207.1,10.276,-388.8,4.24,3.11,-7.44,11.25,1.37,0.02,0.09,0.07,141.32,173.0,78.77,70.62,114.0,108.0
1774645333059544816,118088,10.336,164.5,10.02,-330.8,4.02,2.68,-7.63,11.5,1.5,0.32,-0.04,0.02,151.09,173.0,79.77,73.57,114.0,108.0
1774645333157832925,118188,10.612,260.6,9.316,-402.1,5.2,3.18,-7.88,11.75,1.56,-0.38,-0.05,0.2,130.17,175.0,80.23,71.49,114.0,108.0
1774645333268123232,118288,10.208,234.8,9.264,-444.8,4.69,3.3,-8.0,11.88,1.63,0.22,-0.03,0.07,11769.36,179.0,78.23,67.26,116.0,108.0
1774645333358526701,118388,10.596,266.1,9.908,-448.4,4.94,3.71,-8.06,12.0,1.5,0.0,-0.08,0.09,11768.16,184.0,79.15,64.0,116.0,108.0
1774645333462697786,118488,10.212,315.1,9.804,-449.0,4.49,3.24,-8.13,12.19,1.44,-0.01,-0.11,-0.1,11774.5,184.0,79.73,60.91,116.0,108.0
1774645333559159040,118588,10.584,276.0,10.62,-396.2,5.33,3.28,-8.0,12.44,1.25,-0.01,0.26,0.16,157.44,184.0,78.4,63.88,116.0,108.0
1774645333657454556,118688,10.284,221.8,10.596,-439.7,4.96,2.68,-7.94,12.44,1.25,0.47,0.02,0.0,140.12,190.0,78.75,66.27,116.0,108.0
1774645333910104901,118788,9.56,230.4,10.616,-456.5,4.16,2.99,-7.94,12.38,1.31,-0.38,-0.09,0.24,11758.21,191.0,80.72,71.75,116.0,108.0
1774645333948281874,118888,10.52,213.9,10.556,-327.0,3.83,3.3,-7.94,12.44,1.31,0.03,0.14,-0.05,11755.3,192.0,82.5,74.0,116.0,108.0
1774645333970439877,118988,10.148,159.8,10.256,-408.0,4.41,2.62,-8.0,12.75,1.25,-0.09,0.2,0.02,11764.56,192.0,78.89,71.8,116.0,108.0
1774645334066698904,119088,10.424,241.3,10.16,-388.7,4.88,3.44,-8.06,12.88,1.19,0.51,-0.07,0.03,11765.07,196.0,80.97,67.2,116.0,108.0
1774645334161173546,119188,10.612,241.3,10.164,-405.6,4.06,2.99,-8.0,12.94,1.0,-0.37,-0.27,-0.03,5569.63,197.0,82.87,66.83,116.0,108.0
1774645334267504694,119288,10.46,224.9,10.192,-440.3,4.26,3.61,-7.69,13.06,0.69,0.46,-0.05,-0.04,11766.44,197.0,82.92,66.21,116.0,108.0
1774645334361861501,119389,10.548,275.9,10.16,-431.0,4.75,3.13,-7.44,13.13,0.44,0.06,0.28,0.0,150.41,200.0,77.38,63.72,116.0,108.0
1774645334460108380,119490,10.28,217.9,10.176,-455.9,4.2,2.87,-7.31,13.06,0.37,0.32,-0.07,0.06,142.17,200.0,79.77,69.14,116.0,108.0
1774645334562499463,119590,10.56,210.3,10.144,-436.3,4.69,2.25,-7.25,12.94,0.37,-0.14,-0.09,-0.02,165.84,201.0,82.63,74.76,116.0,108.0
1774645334668761658,119691,10.408,228.1,10.072,-414.9,4.77,3.01,-7.13,12.94,0.31,-0.04,-0.15,0.16,11750.66,200.0,83.21,77.27,116.0,110.0
1774645334771120653,119791,9.74,176.9,9.98,-444.6,4.53,2.46,-6.94,13.19,0.12,-0.05,-0.08,-0.06,11755.98,202.0,81.68,74.94,118.0,110.0
1774645334861477902,119891,9.764,247.0,10.012,-395.6,3.81,3.09,-6.81,13.44,0.0,0.16,-0.19,-0.11,178.19,202.0,77.73,71.25,118.0,110.0
1774645334963859097,119991,10.452,250.6,10.088,-338.7,3.93,3.44,-6.63,13.56,-0.31,0.16,-0.01,0.28,179.39,202.0,79.95,72.3,118.0,110.0
1774645335070077416,120091,9.576,225.6,10.128,-370.1,4.43,2.5,-6.19,13.69,-0.63,-0.33,-0.08,-0.13,11757.87,209.0,83.24,72.66,118.0,110.0
1774645335164531505,120192,8.736,223.4,10.344,-415.3,4.88,3.83,-6.0,13.63,-0.81,0.24,-0.01,0.03,174.59,212.0,78.77,67.91,118.0,110.0
1774645335294100267,120292,9.536,221.3,10.024,-333.3,3.5,2.75,-5.88,13.5,-0.88,-0.01,-0.06,-0.18,11751.35,219.0,81.73,75.78,118.0,110.0
1774645335365190901,120392,10.348,199.1,10.512,-390.0,3.65,2.6,-5.69,13.31,-0.94,-0.21,0.05,0.03,11749.12,219.0,82.41,80.62,118.0,110.0
1774645335469553646,120493,9.952,213.9,10.624,-314.6,3.59,1.95,-5.5,13.25,-1.12,0.18,0.16,0.2,11751.01,222.0,81.84,77.91,118.0,110.0
1774645335573749026,120593,9.356,249.3,10.18,-395.8,4.92,3.01,-5.25,13.44,-1.25,-0.15,-0.11,-0.09,11754.27,232.0,79.99,78.31,118.0,110.0
1774645335672152590,120692,10.452,210.8,10.636,-367.8,4.61,2.29,-5.13,13.56,-1.37,0.16,-0.27,-0.05,11755.81,232.0,80.62,76.14,118.0,110.0
1774645335770403380,120793,9.216,247.7,10.256,-407.9,4.79,2.91,-4.69,13.56,-1.69,0.04,0.14,-0.08,11754.27,233.0,79.44,76.26,118.0,110.0
1774645335898101806,120893,9.928,254.0,10.476,-400.6,3.81,2.38,-4.25,13.38,-1.88,0.06,0.18,-0.09,11755.81,238.0,79.99,76.63,118.0,110.0
1774645335975291139,120993,9.188,239.8,10.348,-343.7,4.55,2.48,-4.06,12.88,-1.94,-0.13,0.08,-0.02,11746.55,238.0,82.41,78.83,118.0,110.0
1774645336073411141,121094,9.72,174.6,10.548,-375.4,3.75,2.62,-3.81,12.31,-1.88,-0.12,-0.09,-0.01,11742.78,240.0,81.06,83.42,118.0,110.0
1774645336167872265,121194,10.632,159.4,9.932,-395.5,4.57,2.29,-3.31,11.94,-1.88,-0.31,-0.01,0.2,11745.01,240.0,82.41,84.2,120.0,112.0
1774645336274080508,121294,9.62,221.6,10.528,-327.7,4.61,2.17,-3.06,11.81,-2.0,-0.43,-0.06,-0.08,11744.66,241.0,81.03,82.62,120.0,112.0
1774645336368539262,121394,10.544,198.4,10.388,-375.8,3.85,2.64,-2.75,11.88,-2.06,0.08,-0.1,-0.05,11744.83,245.0,79.99,82.52,120.0,112.0
1774645336468678482,121494,10.036,242.5,10.212,-302.6,3.61,2.44,-2.38,11.69,-2.13,0.02,0.09,-0.06,11746.38,245.0,83.31,81.52,120.0,112.0
1774645336573001630,121594,8.948,238.0,10.572,-371.3,4.04,2.52,-1.81,11.38,-2.19,0.23,-0.02,-0.23,11749.29,247.0,81.06,78.7,120.0,112.0
1774645336675412669,121694,9.844,286.4,9.456,-352.3,3.67,2.95,-1.56,10.75,-2.13,0.31,0.03,-0.13,11743.81,247.0,83.35,79.95,120.0,112.0
1774645336882110139,121794,10.504,229.6,9.98,-349.3,3.09,2.83,-1.19,10.06,-1.88,-0.35,-0.21,-0.19,11741.92,247.0,84.2,85.1,120.0,112.0
1774645336893750235,121894,8.92,226.7,10.372,-304.0,3.79,2.09,-0.37,9.44,-1.63,-0.04,-0.06,0.29,11739.35,244.0,82.65,84.2,120.0,112.0
1774645336974386061,121994,10.62,237.2,10.64,-315.3,3.95,2.91,0.37,9.06,-1.56,0.17,0.15,-0.1,11734.72,242.0,83.36,86.73,120.0,112.0
1774645337074798735,122094,10.596,350.1,10.16,-347.0,4.24,3.83,0.94,9.0,-1.5,-0.54,0.12,-0.23,213.17,242.0,80.97,103.64,120.0,112.0
1774645337167144570,122194,10.36,253.1,10.176,-331.9,3.48,2.64,1.31,8.75,-1.19,-0.03,-0.15,0.19,199.28,242.0,81.6,97.23,120.0,112.0
1774645337265433100,122294,10.54,317.9,10.084,-262.8,3.77,2.99,1.81,8.31,-0.88,0.25,0.0,0.05,202.37,238.0,83.4,83.4,120.0,112.0
1774645337367793170,122394,9.476,305.7,10.448,-270.8,4.0,3.36,2.19,7.63,-0.56,0.08,0.28,-0.08,223.46,234.0,82.55,80.08,120.0,112.0
1774645337466062702,122494,10.232,304.9,10.512,-240.5,2.93,2.87,2.63,7.0,0.0,0.39,0.05,-0.29,228.27,234.0,84.2,82.41,120.0,112.0
1774645337568460971,122594,8.948,277.3,10.26,-232.4,2.81,3.77,3.44,6.25,0.88,0.0,0.0,-0.02,200.14,227.0,84.2,83.4,120.0,112.0
1774645337666774016,122694,10.172,288.9,10.664,-276.9,3.28,2.95,4.13,5.94,1.81,0.01,0.0,-0.07,196.71,216.0,83.37,84.2,122.0,114.0
1774645337772884448,122795,10.596,219.4,10.584,-284.1,3.83,3.14,4.13,6.06,2.63,-0.19,0.14,-0.01,11743.46,203.0,79.72,88.19,122.0,114.0
1774645337867429967,122895,9.848,242.0,9.916,-238.2,3.69,3.67,3.94,6.19,3.75,-0.52,-0.04,0.1,184.19,203.0,84.2,87.71,122.0,114.0
1774645337969809368,122995,10.304,296.4,9.536,-262.3,3.09,2.85,3.5,6.25,4.75,0.1,-0.02,0.16,183.68,192.0,79.48,84.2,122.0,114.0
1774645338118098505,123095,9.256,299.1,10.348,-265.1,3.32,3.11,3.06,6.0,5.63,-0.33,0.26,0.31,153.84,192.0,80.62,78.83,122.0,114.0
1774645338166358047,123195,8.956,286.1,10.2,-229.9,3.03,3.36,2.81,5.75,6.75,0.07,-0.21,0.0,209.23,181.0,81.03,79.44,122.0,114.0
1774645338268746026,123295,9.452,235.4,10.368,-241.0,3.63,2.58,2.69,5.75,8.13,-0.35,-0.52,0.17,143.72,181.0,80.62,82.41,122.0,114.0
1774645338367060701,123395,10.188,172.4,10.676,-265.5,3.69,2.75,2.69,6.0,8.81,0.23,-0.06,0.07,158.12,163.0,80.19,84.2,122.0,114.0
1774645338471337167,123495,10.368,224.8,10.36,-233.9,3.11,3.07,2.44,6.19,9.13,-0.09,0.03,0.0,11753.41,152.0,77.77,81.73,122.0,114.0
1774645338575606930,123595,10.596,261.5,9.612,-306.2,4.3,2.77,2.13,6.5,9.38,-0.23,-0.06,0.25,11754.95,149.0,76.63,79.99,122.0,114.0
1774645338670113007,123695,10.24,278.5,10.524,-290.3,4.16,3.42,1.94,6.63,9.38,-0.26,-0.17,0.12,143.89,149.0,73.68,77.19,122.0,114.0
1774645338768435070,123795,10.564,246.0,10.644,-340.5,3.91,3.55,1.56,6.5,9.38,-0.45,0.19,0.29,132.91,147.0,76.34,77.91,122.0,114.0
1774645338866686328,123895,10.148,311.8,10.596,-291.1,3.26,2.83,1.19,6.31,9.44,-0.07,0.08,0.08,155.55,147.0,79.73,77.04,122.0,114.0
1774645338969056958,123995,10.04,237.9,10.032,-310.9,3.14,3.03,0.75,6.13,9.5,-0.1,-0.16,-0.1,138.23,143.0,81.8,79.39,122.0,114.0
1774645339098102899,124096,10.64,232.2,10.652,-352.8,3.71,3.14,0.44,6.13,9.38,-0.05,0.05,0.0,171.84,143.0,78.89,78.89,122.0,116.0
1774645339169730234,124196,10.14,295.0,10.4,-328.9,3.65,3.36,0.31,6.38,9.25,-0.51,0.01,0.05,130.51,139.0,72.4,77.12,124.0,116.0
1774645339272117477,124297,10.496,299.9,9.824,-339.0,4.38,3.87,0.19,6.63,9.06,-0.04,0.03,0.17,141.83,136.0,77.47,74.94,124.0,116.0
1774645339370442874,124398,9.88,358.0,10.412,-378.7,4.2,3.85,0.37,6.94,8.81,0.14,0.22,0.22,138.4,136.0,78.94,74.56,124.0,116.0
1774645339472742925,124497,10.272,318.2,10.632,-357.0,4.06,4.16,0.44,7.06,8.5,0.09,-0.09,0.14,127.08,133.0,81.8,76.99,124.0,116.0
1774645339578966044,124597,8.832,371.0,10.2,-300.5,4.0,4.34,0.31,6.94,8.25,-0.06,0.06,0.22,11759.24,131.0,79.22,73.74,124.0,116.0
1774645339669345484,124697,10.628,304.7,10.112,-325.0,4.22,3.75,0.06,6.75,8.06,-0.19,-0.12,0.02,138.91,131.0,77.47,74.1,124.0,116.0
1774645339771733523,124797,10.432,291.4,10.636,-302.7,4.39,2.73,-0.06,6.69,7.75,-0.14,-0.14,0.33,139.77,131.0,81.03,78.64,124.0,116.0
1774645339902129190,124898,10.556,305.9,10.632,-359.7,3.96,3.13,-0.19,6.69,7.5,-0.1,0.14,0.08,134.97,129.0,79.99,79.15,124.0,116.0
1774645339972453588,124998,10.268,289.9,10.672,-276.4,3.5,3.61,-0.44,6.94,7.31,-0.48,-0.33,0.0,132.91,129.0,83.33,77.19,124.0,116.0
1774645340070698408,125097,10.1,316.8,10.224,-159.6,2.46,3.59,-1.06,7.06,7.38,0.37,0.11,0.0,141.32,125.0,94.63,76.19,124.0,116.0
1774645340173073378,125197,10.584,270.1,10.648,-198.6,2.07,3.14,-1.56,7.31,7.31,-0.01,0.06,0.0,136.51,128.0,96.23,74.75,124.0,116.0
1774645340279296486,125297,9.036,218.2,9.492,-236.5,2.56,2.97,-2.06,7.19,7.19,-0.14,0.31,-0.07,11766.1,130.0,86.19,66.87,124.0,116.0
