timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791117553369409,96820,9.208,2.5,10.872,-1.1,0.1,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.19,0.0,-0.06,249.88,284.0,0.0
1776791117655783291,96920,9.16,2.5,10.884,-0.9,0.0,-0.12,0.0,3.75,3.0,-0.02,0.02,-0.38,-0.06,0.0,0.06,250.9,284.0,0.0
1776791117754086495,97019,9.164,2.4,10.88,-0.9,0.14,-0.06,0.0,3.75,3.0,-0.01,0.03,-0.38,0.0,0.06,-0.12,250.05,287.0,0.0
1776791117852381476,97119,9.224,2.6,10.88,-0.6,0.12,0.06,0.0,3.75,3.0,-0.01,0.01,-0.37,0.06,-0.06,0.06,250.05,284.0,0.0
1776791117954791876,97219,9.164,2.6,10.876,-0.7,0.06,-0.06,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,0.06,-0.06,251.08,284.0,0.0
1776791118053105811,97319,9.16,2.5,10.88,-0.8,-0.06,0.02,0.0,3.75,3.0,-0.02,0.01,-0.42,0.25,0.31,-0.06,251.08,285.0,0.0
1776791118155489451,97419,9.192,2.4,10.88,-0.8,0.1,-0.08,0.0,3.75,3.0,-0.02,0.02,-0.41,0.06,-0.06,0.0,249.88,285.0,0.0
1776791118253767080,97519,9.236,2.7,10.88,-0.9,0.18,0.02,0.0,3.75,3.0,-0.03,0.0,-0.4,-0.06,-0.06,-0.06,249.88,285.0,0.0
1776791118352164214,97618,9.164,2.7,10.88,-0.8,0.04,-0.06,0.0,3.75,3.0,-0.02,0.02,-0.42,0.06,0.06,0.12,251.25,285.0,0.0
1776791118454505704,97718,9.224,2.3,10.876,-0.9,0.02,-0.06,0.0,3.75,3.0,0.0,0.01,-0.38,-0.12,-0.06,-0.06,249.88,285.0,0.0
1776791118552829687,97818,9.204,2.7,10.876,-1.0,0.16,0.04,0.0,3.75,3.0,-0.03,-0.02,-0.4,0.12,0.12,-0.06,251.08,285.0,0.0
1776791118651121353,97918,9.24,2.4,10.876,-0.8,0.02,0.04,0.0,3.75,3.0,-0.04,0.01,-0.4,-0.19,0.12,0.06,249.88,285.0,0.0
1776791118753514031,98018,9.216,2.3,10.888,-0.9,0.1,0.1,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.06,0.06,0.06,250.9,285.0,0.0
1776791118861877549,98119,9.192,2.3,10.876,-0.8,0.14,0.0,0.0,3.75,3.0,0.01,0.01,-0.38,-0.06,0.0,0.0,250.9,284.0,0.0
1776791118954292212,98220,9.232,2.5,10.872,-0.8,0.06,-0.02,0.0,3.75,3.0,0.0,0.02,-0.41,0.0,0.12,0.06,251.08,285.0,0.0
1776791119056628839,98320,9.148,2.7,10.88,-0.8,0.0,-0.1,0.0,3.75,3.0,-0.01,0.02,-0.41,-0.06,-0.25,0.06,250.05,285.0,0.0
1776791119154930654,98420,9.16,2.4,10.872,-0.8,0.0,0.12,0.0,3.75,3.0,-0.02,0.01,-0.38,-0.12,0.0,0.0,249.88,284.0,0.0
1776791119253224616,98520,9.16,2.6,10.88,-1.0,0.1,0.0,0.0,3.75,3.0,-0.03,0.02,-0.38,0.12,0.06,-0.06,255.19,285.0,0.0
1776791119355604071,98620,9.224,2.4,10.88,-0.7,0.04,-0.06,0.0,3.75,3.0,-0.02,0.0,-0.41,-0.12,0.12,0.0,254.16,285.0,0.0
1776791119453888718,98720,9.232,2.6,10.88,-0.8,0.08,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.06,-0.06,0.06,255.19,284.0,0.0
1776791119556400791,98821,9.212,10.9,10.86,-1.3,0.2,0.78,0.0,3.75,3.0,-0.01,0.01,-0.41,-0.06,-0.06,0.0,253.99,284.0,0.0
1776791119654607657,98921,9.228,13.1,10.872,-1.3,0.14,-0.25,0.0,3.75,3.0,-0.04,0.01,-0.39,-0.06,0.0,-0.06,253.99,284.0,0.0
1776791119757043189,99021,9.164,2.3,10.868,-0.9,-0.08,0.06,0.0,3.75,3.0,0.03,0.0,-0.41,0.12,0.06,-0.06,253.99,284.0,0.0
1776791119865409357,99122,9.192,2.7,10.872,-0.7,-0.06,-0.08,0.0,3.75,3.0,0.0,0.02,-0.4,0.0,0.12,0.0,254.16,284.0,0.0
1776791119957752886,99222,9.228,2.4,10.88,-1.0,0.06,-0.06,0.0,3.75,3.0,-0.01,0.0,-0.39,0.0,-0.12,-0.06,249.88,284.0,0.0
1776791120056055821,99321,9.24,2.3,10.876,-0.7,-1.68,-0.08,0.0,3.75,3.0,-0.01,0.0,-0.39,0.12,0.0,0.06,253.82,283.0,0.84
1776791120158539448,99421,10.86,1.4,9.716,0.0,-0.04,0.02,0.0,3.75,3.0,-0.03,0.03,-0.41,0.06,-0.06,-0.06,251.08,283.0,0.9
1776791120256901876,99521,10.86,1.7,9.768,0.1,0.14,0.04,0.0,3.75,3.0,0.0,0.0,-0.42,-0.12,0.0,0.06,253.99,285.0,0.0
1776791120355041553,99620,10.864,1.7,9.764,-0.2,0.08,0.0,0.0,3.75,3.0,-0.02,0.01,-0.39,0.06,-0.06,0.0,254.68,284.0,0.0
1776791120457476103,99720,10.868,1.8,9.744,-0.2,-0.02,0.04,0.0,3.75,3.0,-0.01,0.0,-0.38,0.0,0.0,-0.06,254.68,284.0,0.0
1776791120555774899,99820,10.856,1.5,9.76,0.0,0.2,-0.02,0.0,3.75,3.0,0.0,0.0,-0.38,0.0,-0.06,0.0,255.19,284.0,0.0
1776791120654050471,99920,10.864,1.9,9.764,-0.3,0.0,-0.1,0.0,3.75,3.0,-0.01,-0.01,-0.36,0.0,0.0,0.0,254.16,284.0,0.0
1776791120756487133,100020,10.872,1.5,9.76,0.1,0.0,0.04,0.0,3.75,3.0,-0.01,0.01,-0.38,0.0,-0.06,0.0,254.68,284.0,0.0
1776791120854792651,100120,10.056,1.8,10.868,-1.0,0.12,-0.02,0.0,3.75,3.0,-0.03,0.0,-0.39,-0.06,-0.06,-0.12,255.71,284.0,0.0
1776791120963146024,100219,9.336,2.0,10.88,-0.7,0.06,-0.1,0.0,3.75,3.0,-0.02,0.02,-0.37,0.0,-0.06,0.12,253.99,284.0,0.0
1776791121055506468,100319,9.4,1.9,10.872,-0.7,0.06,-0.04,0.0,3.75,3.0,-0.02,0.0,-0.39,-0.12,0.06,0.06,255.19,283.0,0.0
1776791121158089914,100420,9.4,2.2,10.876,-0.9,0.08,0.02,0.0,3.75,3.0,0.0,0.01,-0.38,0.0,-0.12,-0.06,249.88,285.0,0.0
1776791121256201051,100519,9.352,1.6,9.64,0.1,0.06,-0.02,0.0,3.75,3.0,-0.02,0.0,-0.37,0.0,-0.19,-0.12,253.99,285.0,0.0
1776791121354506383,100619,10.864,1.6,9.656,0.1,-0.08,0.06,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.12,0.19,0.06,249.88,285.0,0.0
1776791121456925507,100719,10.864,1.6,9.652,0.1,0.04,0.06,0.0,3.75,3.0,0.0,0.0,-0.41,-0.12,0.06,-0.12,250.9,284.0,0.0
1776791121555251933,100818,9.248,2.5,10.876,-0.7,0.08,-0.08,0.0,3.75,3.0,-0.01,0.01,-0.38,0.12,-0.06,-0.06,249.88,284.0,0.0
1776791121653499891,100918,9.184,2.4,10.876,-0.7,0.12,-0.08,0.0,3.75,3.0,-0.03,0.01,-0.41,0.0,0.06,0.06,250.9,284.0,0.0
1776791121755928312,101018,9.184,2.6,10.876,-0.8,0.1,-0.12,0.0,3.75,3.0,-0.01,0.02,-0.39,0.06,0.12,0.0,250.9,286.0,0.0
1776791121854240625,101118,9.176,2.4,10.884,-1.1,0.16,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.4,0.12,0.06,0.06,250.9,286.0,0.0
1776791121956629711,101219,9.248,2.7,10.876,-0.9,0.04,-0.06,0.0,3.75,3.0,-0.03,0.0,-0.36,-0.06,0.06,0.19,250.9,286.0,0.0
1776791122054936033,101319,9.172,2.4,10.88,-0.7,-0.02,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.39,0.06,0.0,0.06,251.08,286.0,0.0
1776791122157343174,101420,9.24,2.4,10.872,-0.8,0.12,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.19,0.06,-0.06,251.08,285.0,0.0
1776791122255614966,101521,9.232,2.6,10.876,-0.8,0.02,-0.14,0.0,3.75,3.0,-0.03,0.02,-0.36,0.0,0.12,0.12,250.05,284.0,0.0
1776791122358011903,101620,9.228,2.6,10.888,-0.8,0.06,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,0.0,0.0,249.88,284.0,0.0
1776791122456352866,101720,9.184,2.5,10.876,-0.7,0.0,-0.1,0.0,3.75,3.0,0.0,0.0,-0.38,-0.06,-0.12,0.06,251.08,284.0,0.0
1776791122558770063,101821,9.248,2.5,10.88,-0.8,0.04,-0.14,0.0,3.75,3.0,-0.02,0.0,-0.41,0.06,-0.06,0.06,250.9,283.0,0.0
1776791122657061745,101921,9.26,2.6,10.876,-0.8,0.1,-0.2,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.12,0.0,0.06,249.88,283.0,0.0
1776791122759462386,102021,9.244,2.6,10.88,-0.9,0.06,-0.08,0.0,3.75,3.0,-0.04,0.01,-0.37,0.12,-0.06,0.0,249.88,284.0,0.0
1776791122857763012,102121,9.212,2.3,10.88,-1.0,0.06,-0.16,0.0,3.75,3.0,-0.01,0.02,-0.4,0.0,-0.06,-0.19,249.88,283.0,0.0
1776791122956052750,102220,9.24,2.1,9.764,-0.2,0.12,0.04,0.0,3.75,3.0,0.0,0.0,-0.38,0.06,0.06,-0.06,251.08,283.0,0.0
1776791123058478160,102321,10.872,1.7,9.708,-0.3,0.02,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.12,0.06,-0.06,249.88,285.0,0.0
1776791123156908347,102421,10.868,1.7,10.884,-1.0,0.14,0.06,0.0,3.75,3.0,-0.04,-0.01,-0.4,0.06,0.06,0.0,250.05,285.0,0.0
1776791123259150813,102520,9.34,1.9,10.876,-0.7,0.1,-0.04,0.0,3.75,3.0,0.0,0.01,-0.37,0.0,-0.06,0.0,251.08,284.0,0.0
1776791123357447549,102621,9.408,1.9,10.876,-0.9,0.08,-0.12,0.0,3.75,3.0,-0.02,0.0,-0.37,0.12,0.0,0.0,250.9,284.0,0.0
1776791123459884321,102721,9.344,1.7,10.872,-1.0,0.12,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.36,0.06,-0.06,-0.06,249.88,284.0,0.0
1776791123558185224,102820,9.34,1.9,10.88,-0.7,0.1,0.04,0.0,3.75,3.0,-0.02,0.01,-0.39,0.06,-0.06,0.06,249.88,285.0,0.0
1776791123666541173,102920,9.344,1.8,10.868,-1.0,0.04,-0.1,0.0,3.75,3.0,-0.02,0.01,-0.36,0.0,0.06,0.0,251.08,283.0,0.0
1776791123758896786,103021,9.34,1.9,10.872,-0.7,-0.04,0.0,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.06,0.25,-0.06,250.05,283.0,0.0
1776791123857228117,103120,9.336,2.1,10.876,-0.9,0.14,-0.14,0.0,3.75,3.0,-0.02,0.0,-0.37,0.0,0.06,0.06,250.05,284.0,0.0
1776791123959605311,103220,9.388,2.0,10.876,-0.9,0.06,0.0,0.0,3.75,3.0,-0.01,0.02,-0.37,-0.12,0.19,0.0,251.08,284.0,0.0
1776791124057913371,103320,9.368,2.0,10.88,-0.7,0.04,-0.08,0.0,3.75,3.0,-0.02,0.02,-0.41,-0.12,-0.12,0.0,251.08,284.0,0.0
1776791124160318251,103420,9.372,2.1,9.6,0.1,0.04,-0.1,0.0,3.75,3.0,0.0,0.01,-0.38,0.0,0.12,0.06,251.08,285.0,0.0
1776791124258575595,103520,10.868,1.9,9.624,0.3,0.1,0.0,0.0,3.75,3.0,-0.02,0.0,-0.41,0.06,-0.06,0.0,250.05,285.0,0.0
1776791124356927499,103620,10.864,1.6,9.62,0.5,0.14,-0.08,0.0,3.75,3.0,-0.03,0.02,-0.42,-0.06,-0.06,0.06,251.08,284.0,0.0
1776791124459345805,103720,10.864,1.8,9.64,0.3,0.06,0.02,0.0,3.75,3.0,-0.01,0.01,-0.42,0.0,-0.12,0.06,251.08,285.0,0.0
1776791124557625039,103820,10.86,1.6,9.612,0.2,0.02,-0.02,0.0,3.75,3.0,-0.02,0.02,-0.38,0.0,-0.06,-0.06,249.88,285.0,0.0
1776791124660032549,103920,10.868,1.7,9.648,0.2,0.06,-0.14,0.0,3.75,3.0,-0.03,0.01,-0.34,-0.06,-0.06,0.0,249.88,285.0,0.0
1776791124758409288,104019,10.868,1.7,10.524,-1.0,0.02,0.0,0.0,3.75,3.0,-0.02,0.0,-0.37,0.12,0.06,-0.06,255.02,285.0,0.0
1776791124866703993,104120,9.168,2.7,9.724,-0.2,0.06,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.06,0.19,0.0,250.9,285.0,0.0
1776791124959047973,104220,10.872,1.7,9.752,-0.1,0.0,-0.08,0.0,3.75,3.0,-0.03,0.02,-0.38,0.06,-0.06,0.0,249.88,285.0,0.0
1776791125057311120,104320,10.864,1.7,9.744,0.0,0.08,-0.06,0.0,3.75,3.0,-0.03,0.0,-0.39,0.12,-0.06,0.0,249.88,284.0,0.0
1776791125159768724,104420,10.876,1.8,9.76,-0.1,0.18,-0.14,0.0,3.75,3.0,-0.02,0.02,-0.38,0.0,0.12,0.06,251.08,284.0,0.0
1776791125258048400,104520,10.856,1.7,9.768,-0.1,0.06,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.19,0.12,-0.06,250.9,285.0,0.0
1776791125360523986,104621,10.868,1.8,9.704,0.2,0.02,0.1,0.0,3.75,3.0,0.0,0.0,-0.39,0.12,0.0,0.0,251.08,285.0,0.0
1776791125458767531,104721,9.408,2.0,10.88,-0.9,0.02,-0.2,0.0,3.75,3.0,0.0,0.0,-0.41,0.0,0.19,-0.12,249.88,285.0,0.0
1776791125556983945,104820,9.4,2.2,10.88,-1.0,0.12,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.36,-0.12,0.06,0.0,251.08,285.0,0.0
1776791125659471235,104920,9.408,1.9,10.872,-0.8,0.21,0.12,0.0,3.75,3.0,-0.01,0.01,-0.37,-0.06,-0.06,0.0,249.88,285.0,0.0
1776791125757766968,105020,9.336,2.0,10.876,-0.8,0.08,-0.08,0.0,3.75,3.0,-0.02,0.0,-0.39,0.0,-0.06,0.0,249.88,285.0,0.0
1776791125860183607,105119,9.384,2.0,10.88,-0.9,0.06,-0.14,0.0,3.75,3.0,-0.03,0.0,-0.38,-0.06,0.0,-0.06,251.08,285.0,0.0
1776791125958468950,105220,9.344,2.0,10.872,-0.8,0.2,-0.02,0.0,3.75,3.0,0.0,0.01,-0.39,0.0,-0.19,0.06,251.08,285.0,0.0
1776791126060894135,105321,9.412,1.9,10.88,-1.1,-0.1,-0.02,0.0,3.75,3.0,-0.03,0.0,-0.4,0.06,0.06,-0.06,249.88,284.0,0.0
1776791126159183143,105420,9.388,1.9,10.872,-0.9,0.14,-0.18,0.0,3.75,3.0,0.0,0.02,-0.4,-0.06,0.19,0.0,254.16,286.0,0.0
1776791126261599503,105520,9.344,1.9,10.876,-0.8,0.02,0.14,0.0,3.75,3.0,0.0,0.0,-0.4,-0.12,0.12,0.0,250.9,286.0,0.0
1776791126359852175,105621,9.42,2.0,10.876,-0.9,0.1,0.06,0.0,3.75,3.0,-0.01,0.0,-0.37,0.06,0.0,0.0,250.9,284.0,0.0
1776791126462284609,105721,9.4,2.0,10.876,-0.9,0.06,-0.14,0.0,3.75,3.0,-0.01,0.01,-0.37,0.06,0.06,0.06,250.05,284.0,0.0
1776791126560606934,105821,9.34,2.1,10.876,-0.9,0.1,-0.12,0.0,3.75,3.0,-0.02,0.01,-0.36,0.0,0.0,0.06,250.9,284.0,0.0
1776791126663009292,105921,9.404,1.8,10.872,-0.8,0.06,-0.1,0.0,3.75,3.0,-0.02,0.0,-0.39,-0.12,-0.06,0.0,251.08,285.0,0.0
1776791126761299726,106021,9.388,2.2,10.884,-0.8,-0.06,0.02,0.0,3.75,3.0,0.0,0.01,-0.38,-0.06,-0.06,0.06,250.05,285.0,0.0
1776791126869667786,106121,9.348,2.1,10.876,-0.8,0.23,-0.02,0.0,3.75,3.0,-0.02,0.04,-0.39,0.0,0.06,-0.06,255.02,285.0,0.0
1776791126962008853,106222,9.4,2.2,10.88,-0.7,0.1,0.04,0.0,3.75,3.0,-0.03,0.02,-0.39,-0.06,-0.06,0.06,249.88,284.0,0.0
1776791127060315315,106321,9.388,1.9,10.88,-0.9,0.18,0.02,0.0,3.75,3.0,0.0,0.05,-0.41,0.0,-0.12,0.06,249.88,284.0,0.0
1776791127162716116,106421,9.344,1.8,9.612,0.2,-0.1,0.0,0.0,3.75,3.0,0.0,0.01,-0.4,0.0,-0.19,0.06,250.9,284.0,0.0
1776791127261004603,106522,10.868,1.7,9.636,0.1,0.02,-0.1,0.0,3.75,3.0,-0.03,0.02,-0.39,0.0,0.0,0.06,250.9,285.0,0.0
1776791127363418053,106622,10.864,1.8,10.876,-0.8,0.12,-0.08,0.0,3.75,3.0,0.0,0.01,-0.39,0.06,0.12,0.0,249.88,285.0,0.0
1776791127461740634,106722,9.172,2.5,10.876,-0.9,0.04,-0.08,0.0,3.75,3.0,0.0,0.01,-0.42,-0.06,0.06,0.06,250.9,285.0,0.0
1776791127564146788,106822,9.188,2.5,10.88,-1.0,0.0,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.41,0.06,0.0,0.0,255.19,284.0,0.0
1776791127662392606,106923,9.176,2.6,10.884,-1.0,-0.04,0.02,0.0,3.75,3.0,-0.01,0.0,-0.38,0.06,0.06,0.06,255.02,284.0,0.0
1776791127764844076,107024,9.244,2.3,10.876,-0.8,0.08,0.02,0.0,3.75,3.0,-0.02,0.03,-0.41,0.06,0.0,0.06,250.9,284.0,0.0
1776791127863156379,107124,9.176,1.6,9.72,-0.2,0.04,-0.06,0.0,3.75,3.0,-0.03,0.01,-0.41,0.0,0.0,0.0,253.99,284.0,0.0
1776791127965547198,107224,10.868,1.7,9.768,-0.3,0.0,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.4,0.12,-0.12,0.0,250.9,285.0,0.0
1776791128063833749,107325,10.864,1.7,9.716,-0.1,0.0,-0.06,0.0,3.75,3.0,-0.01,0.03,-0.38,0.06,-0.06,-0.06,250.9,284.0,0.0
1776791128166256976,107424,10.864,1.7,9.768,-0.2,0.12,-0.1,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,0.06,0.0,249.88,284.0,0.0
1776791128264537570,107524,10.872,1.8,10.884,-0.8,0.1,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.06,0.0,0.0,255.02,285.0,0.0
1776791128372898998,107624,9.408,2.1,10.88,-0.7,0.06,-0.18,0.0,3.75,3.0,-0.02,0.04,-0.38,0.0,0.0,0.06,251.08,283.0,0.0
1776791128465263726,107724,9.376,1.9,10.876,-0.7,0.12,-0.08,0.0,3.75,3.0,-0.02,0.0,-0.4,0.06,-0.19,0.0,250.9,283.0,0.0
1776791128563524857,107824,9.396,1.8,10.876,-1.0,0.08,0.02,0.0,3.75,3.0,-0.03,0.0,-0.4,0.0,-0.19,0.0,251.08,285.0,0.0
1776791128665973473,107924,9.4,1.9,10.884,-1.2,0.04,-0.12,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.12,0.0,0.12,250.9,285.0,0.0
1776791128764286403,108024,9.336,2.3,10.884,-0.9,0.04,0.0,0.0,3.75,3.0,-0.03,0.02,-0.4,0.12,-0.06,0.12,249.88,285.0,0.0
1776791128866682350,108124,9.4,1.7,10.876,-1.1,0.16,-0.12,0.0,3.75,3.0,-0.03,0.01,-0.41,-0.12,0.06,-0.12,249.88,284.0,0.0
1776791128964981983,108224,9.336,2.1,10.868,-0.6,0.04,0.1,0.0,3.75,3.0,-0.02,0.02,-0.42,-0.06,-0.12,0.0,249.88,285.0,0.0
1776791129063276458,108323,9.38,1.9,10.876,-0.9,-0.02,-0.04,0.0,3.75,3.0,-0.02,0.0,-0.4,0.06,-0.19,-0.12,250.9,285.0,0.0
1776791129165701071,108424,9.34,1.8,10.884,-0.7,0.04,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.4,0.06,-0.06,0.06,250.9,284.0,0.0
1776791129268056161,108525,9.404,2.1,10.88,-0.8,-0.02,-0.16,0.0,3.75,3.0,-0.02,0.01,-0.42,0.12,-0.12,0.12,249.88,284.0,0.0
1776791129366374514,108624,9.348,2.0,10.876,-0.8,0.06,-0.2,0.0,3.75,3.0,0.0,0.01,-0.42,0.0,0.19,0.0,249.88,285.0,0.0
1776791129464696979,108724,9.404,2.0,10.876,-1.0,-0.1,-0.14,0.0,3.75,3.0,0.0,0.01,-0.39,0.06,0.06,0.0,249.88,284.0,0.0
1776791129567110906,108824,9.34,1.9,10.88,-0.9,0.1,-0.08,0.0,3.75,3.0,-0.03,0.0,-0.38,-0.06,0.25,0.0,250.9,284.0,0.0
1776791129665414165,108924,9.392,1.9,10.876,-0.9,0.04,0.06,0.0,3.75,3.0,-0.01,0.01,-0.41,-0.06,-0.06,-0.06,249.88,285.0,0.0
1776791129767812647,109024,9.34,1.7,10.88,-0.8,0.04,-0.12,0.0,3.75,3.0,-0.01,0.01,-0.42,0.12,-0.06,0.0,251.08,285.0,0.0
1776791129866116703,109125,9.404,2.0,10.88,-0.9,0.02,0.02,0.0,3.75,3.0,-0.02,0.0,-0.38,0.06,-0.06,0.12,250.05,285.0,0.0
1776791129964411870,109224,9.34,1.9,10.88,-1.1,-0.02,0.0,0.0,3.75,3.0,-0.02,0.02,-0.39,-0.06,-0.06,0.0,251.08,284.0,0.0
1776791130066822861,109325,9.352,1.8,10.876,-0.9,0.14,-0.16,0.0,3.75,3.0,-0.03,0.02,-0.39,0.12,-0.19,0.06,249.88,284.0,0.0
1776791130165130062,109425,9.34,2.1,10.88,-0.9,-0.02,-0.12,0.0,3.75,3.0,-0.03,0.0,-0.39,0.12,-0.06,0.0,250.05,284.0,0.0
1776791130267521819,109524,9.396,2.2,10.872,-0.9,0.02,0.0,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,0.06,0.06,250.05,284.0,0.0
1776791130365836242,109624,9.392,2.0,10.88,-1.1,-0.06,0.0,0.0,3.75,3.0,0.0,0.03,-0.39,0.19,0.0,0.0,251.08,284.0,0.0
1776791130468247389,109724,9.384,1.8,10.872,-0.9,0.14,-0.08,0.0,3.75,3.0,-0.02,0.0,-0.43,-0.06,-0.06,0.12,251.08,284.0,0.0
1776791130566565979,109825,9.4,2.0,10.876,-0.8,0.14,-0.1,0.0,3.75,3.0,-0.01,0.03,-0.4,0.12,0.0,0.0,251.08,284.0,0.0
1776791130668951884,109926,9.336,1.9,10.876,-1.1,-0.02,0.1,0.0,3.75,3.0,-0.02,0.0,-0.41,0.06,-0.12,0.06,250.05,284.0,0.0
1776791130767239195,110026,9.376,1.9,10.876,-1.0,0.0,-0.1,0.0,3.75,3.0,-0.01,-0.01,-0.38,-0.12,0.0,-0.06,250.9,284.0,0.0
1776791130869657046,110127,9.4,1.8,10.88,-1.1,0.04,0.0,0.0,3.75,3.0,0.0,0.01,-0.39,-0.12,-0.06,0.06,251.08,284.0,0.0
1776791130967916893,110227,9.4,1.9,10.876,-1.0,0.08,-0.18,0.0,3.75,3.0,-0.02,0.0,-0.41,-0.06,0.0,-0.12,250.9,284.0,0.0
1776791131070363144,110327,9.344,2.0,10.88,-0.7,0.06,0.0,0.0,3.75,3.0,-0.02,0.01,-0.43,0.0,0.06,0.06,250.9,285.0,0.0
1776791131172784714,110428,9.404,2.0,10.872,-0.9,0.02,0.02,0.0,3.75,3.0,-0.01,0.0,-0.42,-0.06,-0.06,-0.06,251.08,284.0,0.0
1776791131271030686,110529,9.34,2.0,10.88,-0.6,0.14,-0.08,0.0,3.75,3.0,-0.01,0.0,-0.42,0.06,0.06,-0.06,249.88,284.0,0.0
1776791131369361663,110628,9.384,2.1,10.88,-1.0,0.04,-0.12,0.0,3.75,3.0,-0.01,0.0,-0.41,0.06,-0.06,0.06,250.05,283.0,0.0
1776791131471772751,110728,9.364,2.1,10.876,-0.7,0.08,-0.08,0.0,3.75,3.0,0.0,0.02,-0.43,-0.06,-0.06,0.0,250.9,283.0,0.0
1776791131570083393,110829,9.34,2.0,10.872,-0.7,0.2,-0.02,0.0,3.75,3.0,-0.04,0.0,-0.39,-0.12,0.0,0.06,250.56,285.0,0.0
1776791131672485092,110928,9.344,1.9,10.88,-0.7,-0.02,0.02,0.0,3.75,3.0,-0.01,0.02,-0.4,0.0,0.19,0.0,251.08,284.0,0.0
1776791131770796105,111029,9.4,1.9,10.88,-1.1,0.02,0.0,0.0,3.75,3.0,-0.01,0.01,-0.36,-0.19,0.12,0.06,250.9,284.0,0.0
1776791131873200563,111129,9.34,2.1,10.884,-0.5,0.06,-0.16,0.0,3.75,3.0,-0.01,0.0,-0.37,-0.12,-0.12,0.06,250.9,284.0,0.0
1776791131971492815,111229,9.344,2.1,10.88,-0.7,0.0,0.16,0.0,3.75,3.0,0.0,0.0,-0.38,0.06,0.06,0.0,250.9,285.0,0.0
1776791132073902025,111330,9.4,1.8,10.876,-0.9,0.12,0.04,0.0,3.75,3.0,-0.02,0.02,-0.38,-0.12,0.0,0.0,249.88,285.0,0.0
1776791132172211127,111430,9.408,2.0,10.872,-0.9,0.02,-0.04,0.0,3.75,3.0,-0.02,0.02,-0.38,0.06,-0.12,0.0,250.05,285.0,0.0
1776791132274594673,111529,9.376,2.2,10.872,-0.8,0.06,-0.14,0.0,3.75,3.0,-0.01,0.01,-0.38,-0.06,-0.12,0.0,251.08,284.0,0.0
1776791132372862717,111630,9.4,2.1,10.876,-0.9,0.14,-0.02,0.0,3.75,3.0,0.0,0.02,-0.38,0.25,-0.06,0.12,250.9,284.0,0.0
1776791132475300581,111731,9.344,1.9,10.88,-0.7,0.08,0.04,0.0,3.75,3.0,-0.02,0.03,-0.38,0.06,0.0,0.0,249.88,285.0,0.0
1776791132573608664,111831,9.372,2.0,10.884,-0.9,-0.04,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.39,-0.06,0.06,0.0,250.05,285.0,0.0
1776791132681955158,111931,9.336,1.8,10.88,-0.9,0.08,0.0,0.0,3.75,3.0,-0.02,0.01,-0.37,0.06,-0.06,0.0,249.88,284.0,0.0
1776791132774320258,112030,9.4,1.9,10.872,-1.0,0.14,0.12,0.0,3.75,3.0,-0.03,0.01,-0.39,0.12,-0.06,0.0,249.7,284.0,0.0
1776791132872615247,112130,9.392,2.0,10.884,-1.0,0.06,-0.06,0.0,3.75,3.0,0.0,0.01,-0.41,0.06,0.19,0.0,250.9,284.0,0.0
1776791132981010948,112230,9.408,2.0,10.876,-1.0,0.06,0.1,0.0,3.75,3.0,-0.01,0.01,-0.41,0.06,-0.12,0.0,249.88,284.0,0.0
1776791133073336444,112329,9.412,2.0,10.88,-0.9,0.14,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.36,-0.25,0.0,-0.06,249.88,285.0,0.0
1776791133171594594,112429,9.404,1.9,10.88,-0.9,0.06,-0.08,0.0,3.75,3.0,0.0,0.01,-0.4,0.12,0.12,-0.06,250.9,285.0,0.0
1776791133274050345,112530,9.408,1.9,10.88,-0.9,-0.06,0.06,0.0,3.75,3.0,-0.03,0.0,-0.39,0.12,-0.12,0.0,250.9,284.0,0.0
